Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7F465A134 Fallout4.exe+273A134

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900KF
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.03 GB/63.82 GB

PROBABLE CALL STACK:
	[00] 0x7FF7F465A134      Fallout4.exe+273A134 -> 1357293+0x3C4
			Form Type: 52
		File: "Fallout4.esm"
		Flags: 0x00000809
		Form ID: 0x00213194
		Form Type: 73
	[RSP+2980] 0x1F9C02917C0      (void*)
	[RSP+2A00] 0x0                (size_t)
	[RSP+2A80] 0x1164CA000F1AD8   (size_t)
	[RSP+2B00] 0x8A80540011C6C6   (size_t)
	[RSP+2B80] 0xE0000000C        (size_t)
	[RSP+2C00] 0xCE2300000000     (size_t)
	[RSP+2C80] 0x0                (size_t)
	[RSP+2D00] 0x0                (size_t)
	[RSP+2D80] 0x0                (size_t)
	[RSP+2E00] 0x0                (size_t)
	[RSP+2E80] 0x0                (size_t)
	[RSP+2F00] 0x0                (size_t)
	[RSP+2F80] 0x0                (size_t)
	[RSP+3000] 0x0                (size_t)
	[RSP+3080] 0x7FFB3F498C1C     (void* -> f4se_1_10_163.dll+0078C1C)
	[RSP+3100] 0x7661736B63697551 (size_t)
	[RSP+3180] 0x35323331385F3065 (size_t)
	[RSP+3200] 0x3537313553354341 (size_t)
	[RSP+3280] 0x3032453635363536 (size_t)
	[RSP+3300] 0x3937333635374334 (size_t)
	[RSP+3380] 0x776E6F6D6D6F435F (size_t)
	[RSP+3400] 0x30305F68746C6165 (size_t)
	[RSP+3480] 0x3230325F31333531 (size_t)
	[RSP+3500] 0x3431313731333034 (size_t)
	[RSP+3580] 0x325F37355F303132 (size_t)
	[RSP+3600] 0x736F662E         (size_t)
	[RSP+3680] 0x7FFB3F48C8D8     (void* -> f4se_1_10_163.dll+006C8D8)
	[RSP+3700] 0x7FFB00000000     (void* -> PrivateProfileRedirector.dll+0020000)
	[RSP+3780] 0x0                (size_t)
	[RSP+3800] 0x1F9C02917C0      (void*)
	[RSP+3880] 0xD86A8FF0D0       (void*)
	[RSP+3900] 0xD86A8FF1F8       (void*)
	[RSP+3980] 0x7FFB3F492E18     (void* -> f4se_1_10_163.dll+0072E18)
	[RSP+3A00] 0x1F9C021F860      (void*)
	[RSP+3A80] 0x0                (size_t)
	[RSP+3B00] 0x1F9C0291701      (void*)
	[RSP+3B80] 0x7FFAFF92A0B8     (void* -> NAF.dll+009A0B8)
	[RSP+3C00] 0x1F9C02B8D70      (void*)
	[RSP+3C80] 0x1F9C0291701      (void*)
	[RSP+3D00] 0x6A8FF000         (size_t)
	[RSP+3D80] 0xD86A8FF001       (char*) "uicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos"
	[RSP+3E00] 0x7FFB3F4E40E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+3E80] 0x7FFB3F4E40E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+3F00] 0xD86A8FF130       (char*) "Version: 1.10.163.0, Save Version 15.68"
	[RSP+3F80] 0xD86A8FF090       (void*)
	[RSP+4000] 0xD86A8FF138       (char*) " 1.10.163.0, Save Version 15.68"
	[RSP+4080] 0xD86A8FF140       (char*) "3.0, Save Version 15.68"
	[RSP+4100] 0xD86A8FF148       (char*) "e Version 15.68"
	[RSP+4180] 0x7FFB3F492CBD     (void* -> f4se_1_10_163.dll+0072CBD)
	[RSP+4200] 0x202D206F64726F67 (size_t)
	[RSP+4280] 0x3230322F37312F33 (size_t)
	[RSP+4300] 0x3A32343A32312034 (size_t)
	[RSP+4380] 0x20455845202C3031 (size_t)
	[RSP+4400] 0x3A6E6F6973726556 (size_t)
	[RSP+4480] 0x36312E30312E3120 (size_t)
	[RSP+4500] 0x766153202C302E33 (size_t)
	[RSP+4580] 0x6F69737265562065 (size_t)
	[RSP+4600] 0x38362E3531206E   (size_t)
	[RSP+4680] 0x7FFB1341C3B2     (void* -> Buffout4.dll+00BC3B2)
	[RSP+4700] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+4780] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+4800] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+4880] 0x7FFB12E8F16C     (void* -> F4z Ro D'oh.dll+000F16C)
	[RSP+4900] 0xFFFFFFFF         (size_t)
	[RSP+4980] 0x7FFB1308CFDA     (void* -> Discord_Presence_F4SE.dll+000CFDA)
	[RSP+4A00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+4A80] 0x7FFAFF5A46F3     (void* -> UneducatedShooter.dll+00146F3)
	[RSP+4B00] 0x0                (size_t)
	[RSP+4B80] 0x7FFAFF84456E     (void* -> RustyFaceFix.dll+000456E)
	[RSP+4C00] 0xCCCCCCCCCCCCCCCC (size_t)
	[RSP+4C80] 0x7FFB130879C3     (void* -> Discord_Presence_F4SE.dll+00079C3)
	[RSP+4D00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+4D80] 0x5C0CE3A764A9     (size_t)
	[RSP+4E00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+4E80] 0x0                (size_t)
	[RSP+4F00] 0x4                (size_t)
	[RSP+4F80] 0x8F1C45571261     (size_t)
	[RSP+5000] 0x1F9C26142E0      (char*) "*"
	[RSP+5080] 0x7FFB3F47B371     (void* -> f4se_1_10_163.dll+005B371)
	[RSP+5100] 0x1F9C26142C0      (char*) "'"
	[RSP+5180] 0x7FFB3F4C52B8     (char*) "F4SE"
	[RSP+5200] 0x18               (size_t)
	[RSP+5280] 0xFFFFFFFF         (size_t)
	[RSP+5300] 0x7FFB3F4C52B8     (char*) "F4SE"
	[RSP+5380] 0xFFFFFF00         (size_t)
	[RSP+5400] 0x0                (size_t)
	[RSP+5480] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+5500] 0x1                (size_t)
	[RSP+5580] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+5600] 0x0                (size_t)
	[RSP+5680] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+5700] 0x1FA5E81A080      (void*)
	[RSP+5780] 0x7FFB3F42ED12     (void* -> f4se_1_10_163.dll+000ED12)
	[RSP+5800] 0xFFFFFFFFFFFFFF44 (size_t)
	[RSP+5880] 0x1FA00000002      (void*)
	[RSP+5900] 0x0                (size_t)
	[RSP+5980] 0x1FA000F1A74      (void*)
	[RSP+5A00] 0x0                (size_t)
	[RSP+5A80] 0x7FF745898000     (size_t)
	[RSP+5B00] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+5B80] 0x7FF7F2C0D570     (void* -> Fallout4.exe+0CED570)
	[RSP+5C00] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+5C80] 0xD86A8FF3B0       (void*)
	[RSP+5D00] 0xD86A8FF900       (void*)
	[RSP+5D80] 0x7FFB000000DA     (void* -> PrivateProfileRedirector.dll+00200DA)
	[RSP+5E00] 0x0                (size_t)
	[RSP+5E80] 0x7FFB1367EDF0     (void* -> Buffout4.dll+031EDF0)
	[RSP+5F00] 0x1F9DFE5BC80      (void*)
	[RSP+5F80] 0x0                (size_t)
	[RSP+6000] 0x40               (size_t)
	[RSP+6080] 0x1                (size_t)
	[RSP+6100] 0x7FFB13682030     (void* -> Buffout4.dll+0322030)
	[RSP+6180] 0x7FFB13678CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+6200] 0x1                (size_t)
	[RSP+6280] 0x7FFB133B3D70     (void* -> Buffout4.dll+0053D70)
	[RSP+6300] 0xD86A8FF340       (void*)
	[RSP+6380] 0x5F003700350000   (size_t)
	[RSP+6400] 0x0                (size_t)
	[RSP+6480] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+6500] 0x7FFB13682030     (void* -> Buffout4.dll+0322030)
	[RSP+6580] 0x7FFB13678CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+6600] 0x7FFB13681CF0     (void* -> Buffout4.dll+0321CF0)
	[RSP+6680] 0x1FA00000008      (void*)
	[RSP+6700] 0x0                (size_t)
	[RSP+6780] 0x26A8FF400        (size_t)
	[RSP+6800] 0x5BCDE            (size_t)
	[RSP+6880] 0x13C013A          (size_t)
	[RSP+6900] 0xD86A8FF410       (void*)
	[RSP+6980] 0x7FFB133B2F59     (void* -> Buffout4.dll+0052F59)
	[RSP+6A00] 0x10000            (size_t)
	[RSP+6A80] 0x7FFB13678CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+6B00] 0x7FFB1367F0B0     (void* -> Buffout4.dll+031F0B0)
	[RSP+6B80] 0x40000000         (size_t)
	[RSP+6C00] 0x7FFBC9E271D0     (void* -> KERNELBASE.dll+03571D0)
	[RSP+6C80] 0x7FFBCC67EDCD     (void* -> ntdll.dll+002EDCD)
	[RSP+6D00] 0x0                (size_t)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0xD86A8FF4C0       (void*)
	[RSP+6E80] 0x4                (size_t)
	[RSP+6F00] 0x0                (size_t)
	[RSP+6F80] 0x1                (size_t)
	[RSP+7000] 0x6A8F0000         (size_t)
	[RSP+7080] 0x12000            (size_t)
	[RSP+7100] 0x0                (size_t)
	[RSP+7180] 0x0                (size_t)
	[RSP+7200] 0x0                (size_t)
	[RSP+7280] 0x0                (size_t)
	[RSP+7300] 0x0                (size_t)
	[RSP+7380] 0x0                (size_t)
	[RSP+7400] 0x7661736B63697551 (size_t)
	[RSP+7480] 0x35323331385F3065 (size_t)
	[RSP+7500] 0x3537313553354341 (size_t)
	[RSP+7580] 0x3032453635363536 (size_t)
	[RSP+7600] 0x3937333635374334 (size_t)
	[RSP+7680] 0x776E6F6D6D6F435F (size_t)
	[RSP+7700] 0x30305F68746C6165 (size_t)
	[RSP+7780] 0x3230325F31333531 (size_t)
	[RSP+7800] 0x3431313731333034 (size_t)
	[RSP+7880] 0x325F37355F303132 (size_t)
	[RSP+7900] 0x0                (size_t)
	[RSP+7980] 0x0                (size_t)
	[RSP+7A00] 0x7FFB13678CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+7A80] 0x7FFB13678CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+7B00] 0x10000            (size_t)
	[RSP+7B80] 0x10000000         (size_t)
	[RSP+7C00] 0x0                (size_t)
	[RSP+7C80] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+7D00] 0x0                (size_t)
	[RSP+7D80] 0x0                (size_t)
	[RSP+7E00] 0x10000            (size_t)
	[RSP+7E80] 0x7FFB133AC1EC     (void* -> Buffout4.dll+004C1EC)
	[RSP+7F00] 0x0                (size_t)
	[RSP+7F80] 0x0                (size_t)
	[RSP+8000] 0x0                (size_t)
	[RSP+8080] 0x0                (size_t)
	[RSP+8100] 0x0                (size_t)
	[RSP+8180] 0x0                (size_t)
	[RSP+8200] 0xC5F9BBAD1510     (size_t)
	[RSP+8280] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+8300] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+8380] 0x1FC156E50C0      (BSFile*)
	[RSP+8400] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8480] 0x7FFBC9AF453F     (void* -> KERNELBASE.dll+002453F)
	[RSP+8500] 0x0                (size_t)
	[RSP+8580] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8600] 0x0                (size_t)
	[RSP+8680] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+8700] 0x1                (size_t)
	[RSP+8780] 0x7FF7F3A7525E     (void* -> Fallout4.exe+1B5525E)
	[RSP+8800] 0x1FC156E50C0      (BSFile*)
	[RSP+8880] 0x0                (size_t)
	[RSP+8900] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+8980] 0x1FC156E50C0      (BSFile*)
	[RSP+8A00] 0xFFFFFFFFFFFFFF00 (size_t)
	[RSP+8A80] 0x0                (size_t)
	[RSP+8B00] 0x0                (size_t)
	[RSP+8B80] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8C00] 0x1FA00000001      (void*)
	[RSP+8C80] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+8D00] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+8D80] 0x7FF7F3A74D45     (void* -> Fallout4.exe+1B54D45)
	[RSP+8E00] 0x1                (size_t)
	[RSP+8E80] 0x1FC156E50C0      (BSFile*)
	[RSP+8F00] 0x1FC156E512C      (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+8F80] 0x7FFB133AC1EC     (void* -> Buffout4.dll+004C1EC)
	[RSP+9000] 0x1                (size_t)
	[RSP+9080] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+9100] 0xFFFFFFFF         (size_t)
	[RSP+9180] 0xD86A8FF6D0       (char*) "C:\Users\gordo.DESKTOP-J848KTJ\Documents\My Games\Fallout4\Saves\Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2.fos.tmp"
	[RSP+9200] 0x1                (size_t)
	[RSP+9280] 0x7FF7F2BFA38C     (void* -> Fallout4.exe+0CDA38C)
	[RSP+9300] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+9380] 0x1                (size_t)
	[RSP+9400] 0x10000            (size_t)
	[RSP+9480] 0x1                (size_t)
	[RSP+9500] 0x10000            (size_t)
	[RSP+9580] 0x0                (size_t)
	[RSP+9600] 0xFFFFFFFF         (size_t)
	[RSP+9680] 0x0                (size_t)
	[RSP+9700] 0x0                (size_t)
	[RSP+9780] 0x1FA97603100      (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+9800] 0xD86A8FF940       (char*) "Quicksave0_81325AC5S517565656E204C756379_Commonwealth_001531_20240317114210_57_2"
	[RSP+9880] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+9900] 0xD86A8FFB00       (void*)
	[RSP+9980] 0x7FF7F2C0D2B3     (void* -> Fallout4.exe+0CED2B3)
	[RSP+9A00] 0x0                (size_t)
	[RSP+9A80] 0xD800000000       (size_t)
	[RSP+9B00] 0x1FAFFFFFFFF      (void*)
	[RSP+9B80] 0x0                (size_t)
	[RSP+9C00] 0x90800            (size_t)
	[RSP+9C80] 0x2000001          (size_t)
	[RSP+9D00] 0x0                (size_t)
	[RSP+9D80] 0x0                (size_t)
	[RSP+9E00] 0x73726573555C3A43 (size_t)
	[RSP+9E80] 0x442E6F64726F675C (size_t)
	[RSP+9F00] 0x4A2D504F544B5345 (size_t)
	[RSP+9F80] 0x445C4A544B383438 (size_t)
	[RSP+A000] 0x73746E656D75636F (size_t)
	[RSP+A080] 0x656D614720794D5C (size_t)
	[RSP+A100] 0x756F6C6C61465C73 (size_t)
	[RSP+A180] 0x73657661535C3474 (size_t)
	[RSP+A200] 0x61736B636975515C (size_t)
	[RSP+A280] 0x323331385F306576 (size_t)
	[RSP+A300] 0x3731355335434135 (size_t)
	[RSP+A380] 0x3245363536353635 (size_t)
	[RSP+A400] 0x3733363537433430 (size_t)
	[RSP+A480] 0x6E6F6D6D6F435F39 (size_t)
	[RSP+A500] 0x305F68746C616577 (size_t)
	[RSP+A580] 0x30325F3133353130 (size_t)
	[RSP+A600] 0x3131373133303432 (size_t)
	[RSP+A680] 0x5F37355F30313234 (size_t)
	[RSP+A700] 0x6D742E736F662E32 (size_t)
	[RSP+A780] 0x70               (size_t)
	[RSP+A800] 0x100000000        (size_t)
	[RSP+A880] 0x80000012         (size_t)
	[RSP+A900] 0x90808            (size_t)
	[RSP+A980] 0x0                (size_t)
	[RSP+AA00] 0x0                (size_t)
	[RSP+AA80] 0x7FFBCB1D84E6     (void* -> USER32.dll+00184E6)
	[RSP+AB00] 0x0                (size_t)
	[RSP+AB80] 0x0                (size_t)
	[RSP+AC00] 0x313335313030     (size_t)
	[RSP+AC80] 0x1                (size_t)
	[RSP+AD00] 0x1FA2140F3E8      (void*)
	[RSP+AD80] 0x7FF7F424F963     (void* -> Fallout4.exe+232F963)
	[RSP+AE00] 0x1FA00000000      (void*)
	[RSP+AE80] 0x44B4000000000005 (size_t)
	[RSP+AF00] 0x1FB00000000      (void*)
	[RSP+AF80] 0x0                (size_t)
	[RSP+B000] 0x100000000        (size_t)
	[RSP+B080] 0x7FFB80000012     (size_t)
	[RSP+B100] 0x48               (size_t)
