Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D2905B45 Fallout4.exe+22E5B45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 3700X 8-Core Processor             
	GPU #1: Nvidia GA104 [GeForce0RTX03060]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.38 GB/15.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D2905B45 Fallout4.exe+22E5B45 -> 142311+0x75
	[1] 0x7FF7D18C051A Fallout4.exe+12A051A -> 1079380+0x5EA
	[2] 0x7FF7D18C6C1A Fallout4.exe+12A6C1A -> 543460+0x5A
	[3] 0x7FF7D2662D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[4] 0x7FF7D12DFF35 Fallout4.exe+0CBFF35 -> 132841+0x105
	[5] 0x7FF7D12E079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[6] 0x7FF7D213CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFFAA8B7344 KERNEL32.DLL+0017344
	[8] 0x7FFFAB1626B1    ntdll.dll+00526B1
	[RSP+D000] 0x35E431F000       (void*)
	[RSP+D800] 0x35E431F001       (void*)
	[RSP+E000] 0x1673BA53F00      (void*)
	[RSP+E800] 0x3500130008       (size_t)
	[RSP+F000] 0x0                (size_t)
	[RSP+F800] 0x7FFF00000000     (size_t)
	[RSP+1000] 0x3500000000       (size_t)
	[RSP+1080] 0x16700000001      (void*)
	[RSP+1100] 0x1673BA53F00      (void*)
	[RSP+1180] 0x35E431EF60       (char*) "_en"
	[RSP+1200] 0x34               (size_t)
	[RSP+1280] 0x35E431EF99       (void*)
	[RSP+1300] 0x0                (size_t)
	[RSP+1380] 0x3500000002       (size_t)
	[RSP+1400] 0x35E431F000       (void*)
	[RSP+1480] 0x35E431F090       (void*)
	[RSP+1500] 0x0                (size_t)
	[RSP+1580] 0x3500000002       (size_t)
	[RSP+1600] 0x35E431EF00       (char*) "+"
	[RSP+1680] 0x35E431EF80       (void*)
	[RSP+1700] 0x2B               (size_t)
	[RSP+1780] 0x7FFF5FFDF880     (void* -> WmkActiveEffects.dll+001F880)
	[RSP+1800] 0x35E431EF00       (char*) "+"
	[RSP+1880] 0x35E431EF80       (void*)
	[RSP+1900] 0x7FF7D6086D00     (void* -> Fallout4.exe+5A66D00)
	[RSP+1980] 0x35E431EF90       (void*)
	[RSP+1A00] 0x35E431F000       (void*)
	[RSP+1A80] 0x35E431F090       (void*)
	[RSP+1B00] 0x16700000001      (void*)
	[RSP+1B80] 0x1673BA53F00      (void*)
	[RSP+1C00] 0x35E431EF60       (char*) "_en"
	[RSP+1C80] 0x30               (size_t)
	[RSP+1D00] 0x35006E655F       (size_t)
	[RSP+1D80] 0x7FFFAB135BA1     (void* -> ntdll.dll+0025BA1)
	[RSP+1E00] 0x16600000201      (size_t)
	[RSP+1E80] 0x35E431EF80       (void*)
	[RSP+1F00] 0x35E431EF99       (void*)
	[RSP+1F80] 0x166BE163950      (std::locale::_Locimp*)
	[RSP+2000] 0x132B00000000     (size_t)
	[RSP+2080] 0x7FFFAB135BA1     (void* -> ntdll.dll+0025BA1)
	[RSP+2100] 0x16756F281B0      (void*)
	[RSP+2180] 0x7FFF000000B6     (size_t)
	[RSP+2200] 0x35E431F130       (std::basic_streambuf<char,std::char_traits<char> >*)
	[RSP+2280] 0x1675CD28310      (void*)
	[RSP+2300] 0x0                (size_t)
	[RSP+2380] 0x35E431F0F8       (void*)
	[RSP+2400] 0x1669F800000      (void*)
	[RSP+2480] 0xA3               (size_t)
	[RSP+2500] 0x35E431F1B0       (char*) "1.dds"
	[RSP+2580] 0x1675CD28310      (void*)
	[RSP+2600] 0x35E431F120       (void*)
	[RSP+2680] 0x7FFF5FFD7017     (void* -> WmkActiveEffects.dll+0017017)
	[RSP+2700] 0x0                (size_t)
	[RSP+2780] 0x0                (size_t)
	[RSP+2800] 0x7FF7D6086DD0     (UI*)
	[RSP+2880] 0x0                (size_t)
	[RSP+2900] 0x1675CD29A40      (ScaleformMCM::OnMCMOpen*)
	[RSP+2980] 0x7FFFAB1347B1     (void* -> ntdll.dll+00247B1)
	[RSP+2A00] 0x0                (size_t)
	[RSP+2A80] 0x1669F8A0000      (void*)
	[RSP+2B00] 0x7FFF60028B68     (ShaderTargetManager*)
	[RSP+2B80] 0x0                (size_t)
	[RSP+2C00] 0x0                (size_t)
	[RSP+2C80] 0x7FFFAB1347B1     (void* -> ntdll.dll+00247B1)
	[RSP+2D00] 0x35E431F408       (void*)
	[RSP+2D80] 0x35E431EF60       (char*) "_en"
	[RSP+2E00] 0x16701040003      (void*)
	[RSP+2E80] 0x1673BC78DD8      (void*)
	[RSP+2F00] 0x0                (size_t)
	[RSP+2F80] 0x7FFF60028B01     (void* -> WmkActiveEffects.dll+0068B01)
	[RSP+3000] 0x1675CD29A40      (ScaleformMCM::OnMCMOpen*)
	[RSP+3080] 0x7FFF5FFE02BB     (void* -> WmkActiveEffects.dll+00202BB)
	[RSP+3100] 0x35E431F1B0       (char*) "1.dds"
	[RSP+3180] 0x16700000000      (void*)
	[RSP+3200] 0x0                (size_t)
	[RSP+3280] 0x35E431F408       (void*)
	[RSP+3300] 0x0                (size_t)
	[RSP+3380] 0x7FFF5FFD12A1     (void* -> WmkActiveEffects.dll+00112A1)
	[RSP+3400] 0x35E431F120       (void*)
	[RSP+3480] 0x3500000000       (size_t)
	[RSP+3500] 0x7FFF6002DD60     (active_effects::PrimitiveSetting<int,void>*)
	[RSP+3580] 0x1                (size_t)
	[RSP+3600] 0x7FFF6002DD60     (active_effects::PrimitiveSetting<int,void>*)
	[RSP+3680] 0x16700000000      (void*)
	[RSP+3700] 0x1673B6C0000      (void*)
	[RSP+3780] 0x30B7EB7F005      (size_t)
	[RSP+3800] 0x1                (size_t)
	[RSP+3880] 0xF                (size_t)
	[RSP+3900] 0x7FFF6001C4A0     (void* -> WmkActiveEffects.dll+005C4A0)
	[RSP+3980] 0x0                (size_t)
	[RSP+3A00] 0x7FFF6001C690     (void* -> WmkActiveEffects.dll+005C690)
	[RSP+3A80] 0x7FF7D06444E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3B00] 0x0                (size_t)
	[RSP+3B80] 0x35E431F138       (void*)
	[RSP+3C00] 0x35E431F140       (void*)
	[RSP+3C80] 0x0                (size_t)
	[RSP+3D00] 0x7FF7D6086200     (void* -> Fallout4.exe+5A66200)
	[RSP+3D80] 0x7FF7D119D76D     (void* -> Fallout4.exe+0B7D76D)
	[RSP+3E00] 0x7FF7D60D38B8     (void* -> Fallout4.exe+5AB38B8)
	[RSP+3E80] 0x7FFF645ABF65     (void* -> Buffout4.dll+004BF65)
	[RSP+3F00] 0x7FF7D60D37E0     (MultiActivateManager*)
	[RSP+3F80] 0x35E431F190       (char*) "Textures\Interface\DLCBannerDLC01.dds"
	[RSP+4000] 0x7365727574786554 (size_t)
	[RSP+4080] 0x61667265746E495C (size_t)
	[RSP+4100] 0x6142434C445C6563 (size_t)
	[RSP+4180] 0x30434C4472656E6E (size_t)
	[RSP+4200] 0x7364642E31       (size_t)
	[RSP+4280] 0x1673BA842C8      (void*)
	[RSP+4300] 0x166C792DA58      (void*)
	[RSP+4380] 0x7FFF645AC3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+4400] 0x7FF7D6B97438     (void* -> Fallout4.exe+6577438)
	[RSP+4480] 0x10               (size_t)
	[RSP+4500] 0x3E8              (size_t)
	[RSP+4580] 0x0                (size_t)
	[RSP+4600] 0x7FF7D6B97438     (void* -> Fallout4.exe+6577438)
	[RSP+4680] 0x7FF7D273F953     (void* -> Fallout4.exe+211F953)
	[RSP+4700] 0x7FF7D6086DD0     (UI*)
	[RSP+4780] 0x35E431F238       (void*)
	[RSP+4800] 0x0                (size_t)
	[RSP+4880] 0x7FF7D1562949     (void* -> Fallout4.exe+0F42949)
	[RSP+4900] 0x166C792D980      (void*)
	[RSP+4980] 0x7FF7D266220C     (void* -> Fallout4.exe+204220C)
	[RSP+4A00] 0x0                (size_t)
	[RSP+4A80] 0x35E431F2C0       (void*)
	[RSP+4B00] 0x166C792DA58      (void*)
	[RSP+4B80] 0x7FF7D273EF4D     (void* -> Fallout4.exe+211EF4D)
	[RSP+4C00] 0x7FF7D6B97438     (void* -> Fallout4.exe+6577438)
	[RSP+4C80] 0x35E431F420       (void*)
	[RSP+4D00] 0x7FF7D6B97438     (void* -> Fallout4.exe+6577438)
	[RSP+4D80] 0x3E8              (size_t)
	[RSP+4E00] 0x35E431F2C0       (void*)
	[RSP+4E80] 0x7FF7D06444E3     (void* -> Fallout4.exe+00244E3)
	[RSP+4F00] 0x0                (size_t)
	[RSP+4F80] 0x166C792D980      (void*)
	[RSP+5000] 0x1673B6C4F00      (MainMenu*)
	[RSP+5080] 0x7FF7D26593D1     (void* -> Fallout4.exe+20393D1)
	[RSP+5100] 0x0                (size_t)
	[RSP+5180] 0x0                (size_t)
	[RSP+5200] 0x7FF7D6086DD0     (UI*)
	[RSP+5280] 0x1673BA842C8      (void*)
	[RSP+5300] 0x0                (size_t)
	[RSP+5380] 0x0                (size_t)
	[RSP+5400] 0x166EDB42490      (char*) "B"
	[RSP+5480] 0x42               (size_t)
	[RSP+5500] 0x35E431F420       (void*)
	[RSP+5580] 0x7FF7D18C6C1A     (void* -> Fallout4.exe+12A6C1A)
	[RSP+5600] 0x42               (size_t)
	[RSP+5680] 0x1673BA842C0      (UIMessage*)
	[RSP+5700] 0x1673B6ADFD0      (NiTexture*)
		Name: "Textures\Interface\DLCBannerDLC01.dds"
	[RSP+5780] 0x7FF7D6086DD0     (UI*)
	[RSP+5800] 0x1673BA842C0      (UIMessage*)
	[RSP+5880] 0x7FF7D2662D1C     (void* -> Fallout4.exe+2042D1C)
	[RSP+5900] 0x0                (size_t)
	[RSP+5980] 0x7FF7D6086F80     (void* -> Fallout4.exe+5A66F80)
	[RSP+5A00] 0x35E431F420       (void*)
	[RSP+5A80] 0x7FF7D6086F80     (void* -> Fallout4.exe+5A66F80)
	[RSP+5B00] 0x35E431F360       (void*)
	[RSP+5B80] 0x35E431F6F8       (void*)
	[RSP+5C00] 0x1673BA842C0      (UIMessage*)
	[RSP+5C80] 0x0                (size_t)
	[RSP+5D00] 0x0                (size_t)
	[RSP+5D80] 0x7FF7D18C6BC0     (void* -> Fallout4.exe+12A6BC0)
	[RSP+5E00] 0x0                (size_t)
	[RSP+5E80] 0x7FFF64C8A1B1     (void* -> tier0_s64.dll+000A1B1)
	[RSP+5F00] 0x9BF4900000000001 (size_t)
	[RSP+5F80] 0x9                (size_t)
	[RSP+6000] 0x35E431F498       (void*)
	[RSP+6080] 0x35C9D4FDAA       (size_t)
	[RSP+6100] 0x0                (size_t)
	[RSP+6180] 0x40C              (size_t)
	[RSP+6200] 0x166EDB42490      (char*) "B"
	[RSP+6280] 0x7FFFC9D4FDAA     (size_t)
	[RSP+6300] 0x13DCDDC7         (size_t)
	[RSP+6380] 0x35E431F4A0       (void*)
	[RSP+6400] 0x35E431F589       (void*)
	[RSP+6480] 0x0                (size_t)
	[RSP+6500] 0x0                (size_t)
	[RSP+6580] 0x1673BA84390      (void*)
	[RSP+6600] 0x1675CD29920      (ScaleformMCM::SetModSettingFloat*)
	[RSP+6680] 0x7FFFA8ECE3D9     (void* -> KERNELBASE.dll+007E3D9)
	[RSP+6700] 0x0                (size_t)
	[RSP+6780] 0x0                (size_t)
	[RSP+6800] 0x35E431F501       (void*)
	[RSP+6880] 0x7FFF64C80000     (void*)
	[RSP+6900] 0x35E431F468       (void*)
	[RSP+6980] 0x11400C           (size_t)
	[RSP+6A00] 0x0                (size_t)
	[RSP+6A80] 0x7FFF00000000     (size_t)
	[RSP+6B00] 0x1675CD29920      (ScaleformMCM::SetModSettingFloat*)
	[RSP+6B80] 0x7FFF00000015     (size_t)
	[RSP+6C00] 0x16600000000      (size_t)
	[RSP+6C80] 0x4F98             (size_t)
	[RSP+6D00] 0x1675CD29920      (ScaleformMCM::SetModSettingFloat*)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x0                (size_t)
	[RSP+6E80] 0x7FFF00000030     (size_t)
	[RSP+6F00] 0x0                (size_t)
	[RSP+6F80] 0x0                (size_t)
	[RSP+7000] 0x80000040         (size_t)
	[RSP+7080] 0x1673BA842C0      (UIMessage*)
	[RSP+7100] 0x0                (size_t)
	[RSP+7180] 0x0                (size_t)
	[RSP+7200] 0x0                (size_t)
	[RSP+7280] 0x166ACE40300      (void*)
	[RSP+7300] 0x0                (size_t)
	[RSP+7380] 0x7FFF5919997B     (void* -> steamclient64.dll+07F997B)
	[RSP+7400] 0x35E431F5F0       (void*)
	[RSP+7480] 0x166ACE40468      (void*)
	[RSP+7500] 0x166ACE4042A      (void*)
	[RSP+7580] 0x166ACE30140      (void*)
	[RSP+7600] 0x35E431F510       (void*)
	[RSP+7680] 0x35E431F518       (void*)
	[RSP+7700] 0x35E431F600       (void*)
	[RSP+7780] 0x7FFF591963A1     (void* -> steamclient64.dll+07F63A1)
	[RSP+7800] 0x7FFF00000000     (size_t)
	[RSP+7880] 0x16600000000      (size_t)
	[RSP+7900] 0x7FFF59EC1508     (CSteamClient*)
	[RSP+7980] 0x166ACE40468      (void*)
	[RSP+7A00] 0x166ACDF17A0      (void*)
	[RSP+7A80] 0x9D0001           (size_t)
	[RSP+7B00] 0x7FFF64CDBFF0     (void* -> tier0_s64.dll+005BFF0)
	[RSP+7B80] 0x7FFF64C8C185     (void* -> tier0_s64.dll+000C185)
	[RSP+7C00] 0x166ACDF1780      (void*)
	[RSP+7C80] 0x7FFF64C8C2BE     (void* -> tier0_s64.dll+000C2BE)
	[RSP+7D00] 0x0                (size_t)
	[RSP+7D80] 0x166ACF34C00      (void*)
	[RSP+7E00] 0x166ACE40300      (void*)
	[RSP+7E80] 0x1                (size_t)
	[RSP+7F00] 0x166ACE30100      (char*) "@"
	[RSP+7F80] 0x7FFF5957C57B     (void* -> steamclient64.dll+0BDC57B)
	[RSP+8000] 0x166ACF34C00      (void*)
	[RSP+8080] 0x7FF7D06444E3     (void* -> Fallout4.exe+00244E3)
	[RSP+8100] 0x7FFF58A71870     (void* -> steamclient64.dll+00D1870)
	[RSP+8180] 0x7FFF59578F70     (void* -> steamclient64.dll+0BD8F70)
	[RSP+8200] 0x0                (size_t)
	[RSP+8280] 0x7FFF591773E5     (void* -> steamclient64.dll+07D73E5)
	[RSP+8300] 0x7FF7D60DD378     (void* -> Fallout4.exe+5ABD378)
	[RSP+8380] 0x7FF7D12256ED     (void* -> Fallout4.exe+0C056ED)
	[RSP+8400] 0x7FF7D60DD450     (void* -> Fallout4.exe+5ABD450)
	[RSP+8480] 0x1                (size_t)
	[RSP+8500] 0xB                (size_t)
	[RSP+8580] 0x7FFF5917695B     (void* -> steamclient64.dll+07D695B)
	[RSP+8600] 0x35E431F689       (void*)
	[RSP+8680] 0x7FF7D12243B4     (void* -> Fallout4.exe+0C043B4)
	[RSP+8700] 0x0                (size_t)
	[RSP+8780] 0x166ACE30100      (char*) "@"
	[RSP+8800] 0x1                (size_t)
	[RSP+8880] 0x0                (size_t)
	[RSP+8900] 0x1673BA81C00      (void*)
	[RSP+8980] 0x7FF7D12515E6     (void* -> Fallout4.exe+0C315E6)
	[RSP+8A00] 0x1673BA81B28      (void*)
	[RSP+8A80] 0x1                (size_t)
	[RSP+8B00] 0x7FF7D60DD450     (void* -> Fallout4.exe+5ABD450)
	[RSP+8B80] 0x0                (size_t)
	[RSP+8C00] 0x1673BA81D80      (BSPortalGraphEntry*)
	[RSP+8C80] 0x7FF7D12515E6     (void* -> Fallout4.exe+0C315E6)
	[RSP+8D00] 0x1673BA81D68      (void*)
	[RSP+8D80] 0x1673BA81D80      (BSPortalGraphEntry*)
	[RSP+8E00] 0x0                (size_t)
	[RSP+8E80] 0x166EDB41AD0      (void*)
	[RSP+8F00] 0x7FF7D60DD4A8     (void* -> Fallout4.exe+5ABD4A8)
	[RSP+8F80] 0x7FF7D213093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+9000] 0x7FF7D60DD450     (void* -> Fallout4.exe+5ABD450)
	[RSP+9080] 0x1                (size_t)
	[RSP+9100] 0x7FF7D60DD4A0     (void* -> Fallout4.exe+5ABD4A0)
	[RSP+9180] 0x0                (size_t)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x0                (size_t)
	[RSP+9300] 0x0                (size_t)
	[RSP+9380] 0x7FF7D608BDC0     (JobListManager::ServingThread*)
	[RSP+9400] 0x166EDB41AD0      (void*)
	[RSP+9480] 0x2                (size_t)
	[RSP+9500] 0x9C0              (size_t)
	[RSP+9580] 0x7FF7D12DFF35     (void* -> Fallout4.exe+0CBFF35)
	[RSP+9600] 0x16600000001      (size_t)
	[RSP+9680] 0x3500000001       (size_t)
	[RSP+9700] 0x0                (size_t)
	[RSP+9780] 0x45               (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+9880] 0x7FF7D12E079D     (void* -> Fallout4.exe+0CC079D)
	[RSP+9900] 0x7FF7D608BDC0     (JobListManager::ServingThread*)
	[RSP+9980] 0x0                (size_t)
	[RSP+9A00] 0x0                (size_t)
	[RSP+9A80] 0x4EC8             (size_t)
	[RSP+9B00] 0x7FF7D608BDC0     (JobListManager::ServingThread*)
	[RSP+9B80] 0x7FF7D213CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+9C00] 0x4F54             (size_t)
	[RSP+9C80] 0x35E431F770       (void*)
	[RSP+9D00] 0x166C792BC90      (void*)
	[RSP+9D80] 0x0                (size_t)
	[RSP+9E00] 0x7FF7D608BDC0     (JobListManager::ServingThread*)
	[RSP+9E80] 0x0                (size_t)
	[RSP+9F00] 0x0                (size_t)
	[RSP+9F80] 0x7FFFAA8B7344     (void* -> KERNEL32.DLL+0017344)
	[RSP+A000] 0x0                (size_t)
	[RSP+A080] 0x0                (size_t)
	[RSP+A100] 0x0                (size_t)
	[RSP+A180] 0x0                (size_t)
	[RSP+A200] 0x0                (size_t)
	[RSP+A280] 0x7FFFAB1626B1     (void* -> ntdll.dll+00526B1)
	[RSP+A300] 0x0                (size_t)
	[RSP+A380] 0x0                (size_t)
	[RSP+A400] 0x0                (size_t)
	[RSP+A480] 0x0                (size_t)
	[RSP+A500] 0x0                (size_t)
	[RSP+A580] 0x0                (size_t)
	[RSP+A600] 0x60EF11F300000000 (size_t)
	[RSP+A680] 0x0                (size_t)
	[RSP+A700] 0x0                (size_t)
	[RSP+A780] 0x7FFFA8F7DC60     (void* -> KERNELBASE.dll+012DC60)
	[RSP+A800] 0x35E431DF00       (void*)
	[RSP+A880] 0xFFFF90319B26000  (size_t)
	[RSP+A900] 0x7FFFC818CD93     (size_t)
	[RSP+A980] 0x35E431DF00       (void*)
	[RSP+AA00] 0x0                (size_t)
	[RSP+AA80] 0x0                (size_t)
	[RSP+AB00] 0x0                (size_t)
	[RSP+AB80] 0x0                (size_t)
	[RSP+AC00] 0x0                (size_t)
	[RSP+AC80] 0x0                (size_t)
	[RSP+AD00] 0x0                (size_t)
	[RSP+AD80] 0x0                (size_t)
	[RSP+AE00] 0x0                (size_t)
	[RSP+AE80] 0x0                (size_t)
	[RSP+AF00] 0x0                (size_t)
	[RSP+AF80] 0x0                (size_t)
	[RSP+B000] 0x0                (size_t)
	[RSP+B080] 0x0                (size_t)
	[RSP+B100] 0x0                (size_t)
	[RSP+B180] 0x0                (size_t)
	[RSP+B200] 0x0                (size_t)
	[RSP+B280] 0x0                (size_t)
	[RSP+B300] 0x0                (size_t)
	[RSP+B380] 0x0                (size_t)
	[RSP+B400] 0x0                (size_t)
	[RSP+B480] 0x0                (size_t)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x0                (size_t)
	[RSP+B600] 0x0                (size_t)
	[RSP+B680] 0x0                (size_t)
	[RSP+B700] 0x0                (size_t)
	[RSP+B780] 0x0                (size_t)
	[RSP+B800] 0x0                (size_t)
	[RSP+B880] 0x0                (size_t)
	[RSP+B900] 0x0                (size_t)
	[RSP+B980] 0x0                (size_t)
	[RSP+BA00] 0x0                (size_t)
	[RSP+BA80] 0x0                (size_t)
	[RSP+BB00] 0x0                (size_t)
	[RSP+BB80] 0x0                (size_t)
	[RSP+BC00] 0x0                (size_t)
	[RSP+BC80] 0x0                (size_t)
	[RSP+BD00] 0x0                (size_t)
	[RSP+BD80] 0x0                (size_t)
	[RSP+BE00] 0x0                (size_t)
	[RSP+BE80] 0x0                (size_t)
	[RSP+BF00] 0x0                (size_t)
	[RSP+BF80] 0x0                (size_t)
	[RSP+C000] 0x0                (size_t)
	[RSP+C080] 0x0                (size_t)
	[RSP+C100] 0x0                (size_t)
	[RSP+C180] 0x0                (size_t)
	[RSP+C200] 0x0                (size_t)
	[RSP+C280] 0x0                (size_t)
	[RSP+C300] 0x0                (size_t)
	[RSP+C380] 0x0                (size_t)
	[RSP+C400] 0x0                (size_t)
	[RSP+C480] 0x0                (size_t)
	[RSP+C500] 0x0                (size_t)
	[RSP+C580] 0x0                (size_t)
	[RSP+C600] 0x0                (size_t)
	[RSP+C680] 0x0                (size_t)
	[RSP+C700] 0x0                (size_t)
	[RSP+C780] 0x0                (size_t)
	[RSP+C800] 0x0                (size_t)
	[RSP+C880] 0x0                (size_t)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0x0                (size_t)
	[RSP+CA00] 0x0                (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x0                (size_t)
	[RSP+CC80] 0x0                (size_t)
	[RSP+CD00] 0x0                (size_t)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x0                (size_t)
	[RSP+CE80] 0x0                (size_t)
	[RSP+CF00] 0x0                (size_t)
	[RSP+CF80] 0x0                (size_t)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x0                (size_t)
	[RSP+D100] 0x0                (size_t)
	[RSP+D180] 0x0                (size_t)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x0                (size_t)
	[RSP+D300] 0x0                (size_t)
	[RSP+D380] 0x0                (size_t)
	[RSP+D400] 0x0                (size_t)
	[RSP+D480] 0x0                (size_t)
	[RSP+D500] 0x0                (size_t)
	[RSP+D580] 0x0                (size_t)
	[RSP+D600] 0x0                (size_t)
	[RSP+D680] 0x0                (size_t)
	[RSP+D700] 0x0                (size_t)
	[RSP+D780] 0x0                (size_t)
	[RSP+D800] 0x0                (size_t)
	[RSP+D880] 0x0                (size_t)
	[RSP+D900] 0x0                (size_t)
	[RSP+D980] 0x0                (size_t)
