Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75331D0D2 Fallout4.exe+212D0D2

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900K
	GPU #1: Nvidia AD104 [GeForce0RTX040700Ti]
	GPU #2: Intel AlderLake-S GT1
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.61 GB/31.76 GB

PROBABLE CALL STACK:
	[00] 0x7FF75331D0D2 Fallout4.exe+212D0D2 -> 1075049+0x22
	[01] 0x7FF75331C470 Fallout4.exe+212C470 -> 801550+0x150
	[02] 0x7FF7532B0B55 Fallout4.exe+20C0B55 -> 1359296+0x835
	[03] 0x7FF7532F6184 Fallout4.exe+2106184 -> 1582162+0xA4
	[04] 0x7FF7532ECA4D Fallout4.exe+20FCA4D -> 795951+0x7FD
	[05] 0x7FF7532FEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[06] 0x7FF7524692C0 Fallout4.exe+12792C0 -> 494688+0x60
	[07] 0x7FF753233629 Fallout4.exe+2043629 -> 910928+0xF9
	[08] 0x7FF751EAD34F Fallout4.exe+0CBD34F -> 1453703+0x6F
	[09] 0x7FF752D40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF752D41432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF752D43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF752D0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFBF575257D KERNEL32.DLL+001257D
	[14] 0x7FFBF6F8AA58    ntdll.dll+005AA58
	[RSP+1100] 0x44B462F100       (void*)
	[RSP+1180] 0x7FF7532B0B55     (void* -> Fallout4.exe+20C0B55)
	[RSP+1200] 0x18E16AF2F60      (void*)
	[RSP+1280] 0x18F85F641D0      (void*)
	[RSP+1300] 0x10083            (size_t)
	[RSP+1380] 0x0                (size_t)
	[RSP+1400] 0x0                (size_t)
	[RSP+1480] 0x44B462F210       (char*) "@"
	[RSP+1500] 0x18FC3130000      (void*)
	[RSP+1580] 0x18E1643D7F0      (void*)
	[RSP+1600] 0x18FC313A8E8      (void*)
	[RSP+1680] 0x18F05E23230      (char*) "
"
	[RSP+1700] 0x7FF754A57C98     (void* -> Fallout4.exe+3867C98)
	[RSP+1780] 0x18FC313AA80      (void*)
	[RSP+1800] 0x4400010083       (size_t)
	[RSP+1880] 0x1900B09F9A0      (void*)
	[RSP+1900] 0x36EDDE36EC38     (size_t)
	[RSP+1980] 0x7FF7533D6387     (void* -> Fallout4.exe+21E6387)
	[RSP+1A00] 0x18E16D7B240      (void*)
	[RSP+1A80] 0x44B462F100       (void*)
	[RSP+1B00] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1C00] 0x44B4620000       (void*)
	[RSP+1C80] 0x0                (size_t)
	[RSP+1D00] 0x0                (size_t)
	[RSP+1D80] 0x18FC313A860      (void*)
	[RSP+1E00] 0x18FC30A1980      (void*)
	[RSP+1E80] 0x1900AA30CA0      (void*)
	[RSP+1F00] 0x448              (size_t)
	[RSP+1F80] 0x1900A8F3898      (void*)
	[RSP+2000] 0x19000000003      (size_t)
	[RSP+2080] 0x18E1643D7F0      (void*)
	[RSP+2100] 0x18F05E23230      (char*) "
"
	[RSP+2180] 0x0                (size_t)
	[RSP+2200] 0x18F889975A8      (void*)
	[RSP+2280] 0x7                (size_t)
	[RSP+2300] 0x0                (size_t)
	[RSP+2380] 0x190000000C6      (size_t)
	[RSP+2400] 0x1900A8F1B70      (void*)
	[RSP+2480] 0x3F800000         (size_t)
	[RSP+2500] 0x0                (size_t)
	[RSP+2580] 0x3F80000000000000 (size_t)
	[RSP+2600] 0x0                (size_t)
	[RSP+2680] 0x36EDDE36F478     (size_t)
	[RSP+2700] 0x44B462F2E0       (void*)
	[RSP+2780] 0x18FC313A800      (void*)
	[RSP+2800] 0x18E168D6B00      (void*)
	[RSP+2880] 0x0                (size_t)
	[RSP+2900] 0x0                (size_t)
	[RSP+2980] 0x1298AE           (size_t)
	[RSP+2A00] 0x0                (size_t)
	[RSP+2A80] 0x1                (size_t)
	[RSP+2B00] 0xC5               (size_t)
	[RSP+2B80] 0x44B462F330       (void*)
	[RSP+2C00] 0x0                (size_t)
	[RSP+2C80] 0x0                (size_t)
	[RSP+2D00] 0x0                (size_t)
	[RSP+2D80] 0x18FC313A800      (void*)
	[RSP+2E00] 0x18E00000004      (void*)
	[RSP+2E80] 0x0                (size_t)
	[RSP+2F00] 0x0                (size_t)
	[RSP+2F80] 0x19009DBB920      (void*)
	[RSP+3000] 0x4400000007       (size_t)
	[RSP+3080] 0x0                (size_t)
	[RSP+3100] 0x190000000C6      (size_t)
	[RSP+3180] 0x7FFB7A5BEDF0     (void* -> Buffout4.dll+031EDF0)
	[RSP+3200] 0x18E28247200      (void*)
	[RSP+3280] 0x0                (size_t)
	[RSP+3300] 0x40               (size_t)
	[RSP+3380] 0x1                (size_t)
	[RSP+3400] 0x7FFB7A5C1DC8     (void* -> Buffout4.dll+0321DC8)
	[RSP+3480] 0x7FFB7A5B8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+3500] 0x1                (size_t)
	[RSP+3580] 0x7FFB7A2F3D70     (void* -> Buffout4.dll+0053D70)
	[RSP+3600] 0x44B462F260       (void*)
	[RSP+3680] 0x7FF75339C400     (void* -> Fallout4.exe+21AC400)
	[RSP+3700] 0x0                (size_t)
	[RSP+3780] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+3800] 0x7FFB7A5C1DC8     (void* -> Buffout4.dll+0321DC8)
	[RSP+3880] 0x7FFB7A5B8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+3900] 0x7FFB7A5C1CF0     (void* -> Buffout4.dll+0321CF0)
	[RSP+3980] 0x7FF700000001     (size_t)
	[RSP+3A00] 0x0                (size_t)
	[RSP+3A80] 0x18FC313A800      (void*)
	[RSP+3B00] 0x1298AF           (size_t)
	[RSP+3B80] 0x7FF75339B0E7     (void* -> Fallout4.exe+21AB0E7)
	[RSP+3C00] 0x44B462F330       (void*)
	[RSP+3C80] 0x7FFB7A2F2F59     (void* -> Buffout4.dll+0052F59)
	[RSP+3D00] 0x2440             (size_t)
	[RSP+3D80] 0x7FFB7A5B8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+3E00] 0x7FFB7A5BEE48     (void* -> Buffout4.dll+031EE48)
	[RSP+3E80] 0x7FF75339C405     (void* -> Fallout4.exe+21AC405)
	[RSP+3F00] 0x18F00000001      (void*)
	[RSP+3F80] 0xC9               (size_t)
	[RSP+4000] 0x44B462F348       (char*) "@"
	[RSP+4080] 0x4000             (size_t)
	[RSP+4100] 0x0                (size_t)
	[RSP+4180] 0x2                (size_t)
	[RSP+4200] 0x0                (size_t)
	[RSP+4280] 0x7FFB00000001     (size_t)
	[RSP+4300] 0x44B462F348       (char*) "@"
	[RSP+4380] 0x4000             (size_t)
	[RSP+4400] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+4480] 0x7FF75360D1B6     (void* -> Fallout4.exe+241D1B6)
	[RSP+4500] 0x10               (size_t)
	[RSP+4580] 0x7FFB7A2EB6C4     (void* -> Buffout4.dll+004B6C4)
	[RSP+4600] 0x2440             (size_t)
	[RSP+4680] 0x18F727F0040      (void*)
	[RSP+4700] 0x4000             (size_t)
	[RSP+4780] 0x7FFB7A2EBF65     (void* -> Buffout4.dll+004BF65)
	[RSP+4800] 0x18F856AC000      (void*)
	[RSP+4880] 0x18EF7A307A0      (void*)
	[RSP+4900] 0x0                (size_t)
	[RSP+4980] 0x7FFB7A2EAB4F     (void* -> Buffout4.dll+004AB4F)
	[RSP+4A00] 0x2440             (size_t)
	[RSP+4A80] 0x7FFB7A5B8CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+4B00] 0x0                (size_t)
	[RSP+4B80] 0x1FC0             (size_t)
	[RSP+4C00] 0x1900B6EA040      (void*)
	[RSP+4C80] 0x7FFB7A2EBD7C     (void* -> Buffout4.dll+004BD7C)
	[RSP+4D00] 0x1900B6EA040      (void*)
	[RSP+4D80] 0x1FC0             (size_t)
	[RSP+4E00] 0x2440             (size_t)
	[RSP+4E80] 0x44B462F490       (void*)
	[RSP+4F00] 0x20               (size_t)
	[RSP+4F80] 0x18E2830DA58      (void*)
	[RSP+5000] 0x1D00             (size_t)
	[RSP+5080] 0x7FFB7A2EC4C4     (void* -> Buffout4.dll+004C4C4)
	[RSP+5100] 0x1900B6EA040      (void*)
	[RSP+5180] 0x10               (size_t)
	[RSP+5200] 0x7FF7540BAA38     (void* -> Fallout4.exe+2ECAA38)
	[RSP+5280] 0x7FF7532F18DF     (void* -> Fallout4.exe+21018DF)
	[RSP+5300] 0x1900B6EA040      (void*)
	[RSP+5380] 0x7FF75330FF8F     (void* -> Fallout4.exe+211FF8F)
	[RSP+5400] 0x18E16731C40      (void*)
	[RSP+5480] 0x44B462F550       (char*) "'"
	[RSP+5500] 0x18E16D7B0C0      (void*)
	[RSP+5580] 0x18F53548840      (void*)
	[RSP+5600] 0x18E16D7B110      (void*)
	[RSP+5680] 0x18E16A590B0      (void*)
	[RSP+5700] 0x7                (size_t)
	[RSP+5780] 0x7FF7540BAA38     (void* -> Fallout4.exe+2ECAA38)
	[RSP+5800] 0x44B462F550       (char*) "'"
	[RSP+5880] 0x7FF7532F190B     (void* -> Fallout4.exe+210190B)
	[RSP+5900] 0x18E16731C40      (void*)
	[RSP+5980] 0x44B462F550       (char*) "'"
	[RSP+5A00] 0x7FF7540BAA38     (void* -> Fallout4.exe+2ECAA38)
	[RSP+5A80] 0x44B462F550       (char*) "'"
	[RSP+5B00] 0x18E16D7B0C0      (void*)
	[RSP+5B80] 0x18F53548840      (void*)
	[RSP+5C00] 0x18E16D7B110      (void*)
	[RSP+5C80] 0x18F871832F0      (void*)
	[RSP+5D00] 0x7                (size_t)
	[RSP+5D80] 0x7FF7540BAA38     (void* -> Fallout4.exe+2ECAA38)
	[RSP+5E00] 0x44B462F550       (char*) "'"
	[RSP+5E80] 0x7FF7532F190B     (void* -> Fallout4.exe+210190B)
	[RSP+5F00] 0x18E16D7B240      (void*)
	[RSP+5F80] 0x7FF7532F1761     (void* -> Fallout4.exe+2101761)
	[RSP+6000] 0x7FF7540BAA38     (void* -> Fallout4.exe+2ECAA38)
	[RSP+6080] 0x44B462F550       (char*) "'"
	[RSP+6100] 0x44B462F5E0       (void*)
	[RSP+6180] 0x2                (size_t)
	[RSP+6200] 0x18E16D7B5B0      (void*)
	[RSP+6280] 0x7FF7532F1761     (void* -> Fallout4.exe+2101761)
	[RSP+6300] 0x44B462F5E0       (void*)
	[RSP+6380] 0x18E16A590B0      (void*)
	[RSP+6400] 0x18E16D7B070      (Scaleform::GFx::ZlibSupport*)
	[RSP+6480] 0x27               (size_t)
	[RSP+6500] 0x18E16AF2F60      (void*)
	[RSP+6580] 0x7FF7532F1786     (void* -> Fallout4.exe+2101786)
	[RSP+6600] 0x18E16D7B070      (Scaleform::GFx::ZlibSupport*)
	[RSP+6680] 0x18E16A590B0      (void*)
	[RSP+6700] 0x27               (size_t)
	[RSP+6780] 0x27               (size_t)
	[RSP+6800] 0x18E16AF2F60      (void*)
	[RSP+6880] 0x7FF7532F1786     (void* -> Fallout4.exe+2101786)
	[RSP+6900] 0x18E16D7B070      (Scaleform::GFx::ZlibSupport*)
	[RSP+6980] 0x18F871832F0      (void*)
	[RSP+6A00] 0x27               (size_t)
	[RSP+6A80] 0x27               (size_t)
	[RSP+6B00] 0x36EDDE36EC28     (size_t)
	[RSP+6B80] 0x7FF7533F0845     (void* -> Fallout4.exe+2200845)
	[RSP+6C00] 0x0                (size_t)
	[RSP+6C80] 0x18F53548840      (void*)
	[RSP+6D00] 0x18E16AF2F60      (void*)
	[RSP+6D80] 0x15D6CDDC4        (size_t)
	[RSP+6E00] 0x18E16D7B240      (void*)
	[RSP+6E80] 0x18F53548840      (void*)
	[RSP+6F00] 0x4A               (size_t)
	[RSP+6F80] 0x7FF7532F6184     (void* -> Fallout4.exe+2106184)
	[RSP+7000] 0x18E16D7B240      (void*)
	[RSP+7080] 0x18F85F641D0      (void*)
	[RSP+7100] 0x4A               (size_t)
	[RSP+7180] 0x18F85F641D0      (void*)
	[RSP+7200] 0x18F535488B0      (void*)
	[RSP+7280] 0x7FF7532ECA4D     (void* -> Fallout4.exe+20FCA4D)
	[RSP+7300] 0x44B462F710       (void*)
	[RSP+7380] 0x8000000000000000 (size_t)
	[RSP+7400] 0x0                (size_t)
	[RSP+7480] 0x18E16D7B290      (void*)
	[RSP+7500] 0x18E16D786E0      (BSScaleformTranslator*)
	[RSP+7580] 0x7FF751BFFB57     (void* -> Fallout4.exe+0A0FB57)
	[RSP+7600] 0x2B4620001        (size_t)
	[RSP+7680] 0x44B462F800       (void*)
	[RSP+7700] 0x15D6CDDC4        (size_t)
	[RSP+7780] 0x18E16D7B240      (void*)
	[RSP+7800] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+7880] 0x7FF751BFEAB0     (void* -> Fallout4.exe+0A0EAB0)
	[RSP+7900] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+7980] 0x7FF751C12BCE     (void* -> Fallout4.exe+0A22BCE)
	[RSP+7A00] 0x0                (size_t)
	[RSP+7A80] 0x0                (size_t)
	[RSP+7B00] 0x0                (size_t)
	[RSP+7B80] 0x0                (size_t)
	[RSP+7C00] 0x18E16D7B240      (void*)
	[RSP+7C80] 0x18E16D7B1F0      (void*)
	[RSP+7D00] 0x18E16D7B290      (void*)
	[RSP+7D80] 0x0                (size_t)
	[RSP+7E00] 0x18E16D786E0      (BSScaleformTranslator*)
	[RSP+7E80] 0x0                (size_t)
	[RSP+7F00] 0x101              (size_t)
	[RSP+7F80] 0x7FF751C12DF2     (void* -> Fallout4.exe+0A22DF2)
	[RSP+8000] 0x44B4620100       (void*)
	[RSP+8080] 0x44B462F7B0       (void*)
	[RSP+8100] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+8180] 0x44B462F720       (void*)
	[RSP+8200] 0x18FC308F2E8      (void*)
	[RSP+8280] 0x7FF751C12BCE     (void* -> Fallout4.exe+0A22BCE)
	[RSP+8300] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+8380] 0x18FC308F1F8      (void*)
	[RSP+8400] 0x10100000003      (size_t)
	[RSP+8480] 0x44B462F860       (void*)
	[RSP+8500] 0x10100000004      (size_t)
	[RSP+8580] 0x44B462F878       (void*)
	[RSP+8600] 0x4400000011       (size_t)
	[RSP+8680] 0x44B462F7D0       (void*)
	[RSP+8700] 0x44B462F810       (void*)
	[RSP+8780] 0x44B462F800       (void*)
	[RSP+8800] 0x44B462F6E0       (void*)
	[RSP+8880] 0x44B462F8E8       (void*)
	[RSP+8900] 0x44B462F8A8       (void*)
	[RSP+8980] 0x44B462F690       (void*)
	[RSP+8A00] 0x44B462F6B0       (void*)
	[RSP+8A80] 0x18F0F60F980      (void*)
	[RSP+8B00] 0x7FF756C50101     (void* -> Fallout4.exe+5A60101)
	[RSP+8B80] 0x44B462F878       (void*)
	[RSP+8C00] 0x10100000042      (size_t)
	[RSP+8C80] 0x44B462F890       (void*)
	[RSP+8D00] 0x18E168D0101      (void*)
	[RSP+8D80] 0x44B462F860       (void*)
	[RSP+8E00] 0x7F0100000014     (size_t)
	[RSP+8E80] 0x44B462F890       (void*)
	[RSP+8F00] 0x18EE28B0100      (void*)
	[RSP+8F80] 0x44B462F6D0       (void*)
	[RSP+9000] 0x44B462F790       (void*)
	[RSP+9080] 0x44B462F7B0       (void*)
	[RSP+9100] 0x44B462F720       (void*)
	[RSP+9180] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+9200] 0x7FF756CC0100     (void* -> Fallout4.exe+5AD0100)
	[RSP+9280] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+9300] 0x18EE28C0100      (void*)
	[RSP+9380] 0x44B462F8C8       (void*)
	[RSP+9400] 0x10100000042      (size_t)
	[RSP+9480] 0x44B462F7A0       (char*) "B"
	[RSP+9500] 0x101              (size_t)
	[RSP+9580] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+9600] 0x100000014        (size_t)
	[RSP+9680] 0x44B462F7C0       (void*)
	[RSP+9700] 0x36EDDE36EA38     (size_t)
	[RSP+9780] 0x44B462F730       (void*)
	[RSP+9800] 0x10100000003      (size_t)
	[RSP+9880] 0x7F015246AA00     (size_t)
	[RSP+9900] 0x0                (size_t)
	[RSP+9980] 0x0                (size_t)
	[RSP+9A00] 0x100000000        (size_t)
	[RSP+9A80] 0x1900B317100      (HUDAmmoCounter*)
	[RSP+9B00] 0x4200000014       (size_t)
	[RSP+9B80] 0x7FF751BF7101     (void* -> Fallout4.exe+0A07101)
	[RSP+9C00] 0x44B462F8C8       (void*)
	[RSP+9C80] 0x18FC3080100      (void*)
	[RSP+9D00] 0x0                (size_t)
	[RSP+9D80] 0x0                (size_t)
	[RSP+9E00] 0x0                (size_t)
	[RSP+9E80] 0x0                (size_t)
	[RSP+9F00] 0x0                (size_t)
	[RSP+9F80] 0x0                (size_t)
	[RSP+A000] 0x3BC49BA6         (size_t)
	[RSP+A080] 0x0                (size_t)
	[RSP+A100] 0x18E087904E0      (void*)
	[RSP+A180] 0x9C0              (size_t)
	[RSP+A200] 0x9C0              (size_t)
	[RSP+A280] 0x0                (size_t)
	[RSP+A300] 0x18FC308F100      (HUDMenu*)
	[RSP+A380] 0x7FF7532FEEFA     (void* -> Fallout4.exe+210EEFA)
	[RSP+A400] 0x18FC300F2D0      (void*)
	[RSP+A480] 0x18FC308F100      (HUDMenu*)
	[RSP+A500] 0x916C9            (size_t)
	[RSP+A580] 0x18E087904E0      (void*)
	[RSP+A600] 0x42               (size_t)
	[RSP+A680] 0x7FF7524692C0     (void* -> Fallout4.exe+12792C0)
	[RSP+A700] 0x42               (size_t)
	[RSP+A780] 0x916C9            (size_t)
	[RSP+A800] 0x7FF753E396C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+A880] 0x44B462F9B0       (void*)
	[RSP+A900] 0x0                (size_t)
	[RSP+A980] 0x0                (size_t)
	[RSP+AA00] 0x0                (size_t)
	[RSP+AA80] 0x7FF753233629     (void* -> Fallout4.exe+2043629)
	[RSP+AB00] 0x18FF5341C00      (void*)
	[RSP+AB80] 0x18FF5341C18      (void*)
	[RSP+AC00] 0x7FF756C56DD0     (UI*)
	[RSP+AC80] 0x2                (size_t)
	[RSP+AD00] 0x18E08790E00      (ScrapHeap*)
	[RSP+AD80] 0x18FF5341C00      (void*)
	[RSP+AE00] 0x7FF700000003     (size_t)
	[RSP+AE80] 0x7FF700000003     (size_t)
	[RSP+AF00] 0x7FF756DD8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+AF80] 0x1                (size_t)
	[RSP+B000] 0x7FF756DD8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+B080] 0x7FF756DD8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+B100] 0x18E2832E240      (void*)
	[RSP+B180] 0x0                (size_t)
	[RSP+B200] 0x0                (size_t)
	[RSP+B280] 0x7FF751EAD34F     (void* -> Fallout4.exe+0CBD34F)
	[RSP+B300] 0x7FF756DD9610     (void* -> Fallout4.exe+5BE9610)
	[RSP+B380] 0x18FF5341C00      (void*)
	[RSP+B400] 0x0                (size_t)
	[RSP+B480] 0x7FF756DD9610     (void* -> Fallout4.exe+5BE9610)
	[RSP+B500] 0x18E2832E320      (void*)
	[RSP+B580] 0x7FF752D40F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+B600] 0x7FF756DD9610     (void* -> Fallout4.exe+5BE9610)
	[RSP+B680] 0x7FF7570EE680     (void* -> Fallout4.exe+5EFE680)
	[RSP+B700] 0x0                (size_t)
	[RSP+B780] 0x0                (size_t)
	[RSP+B800] 0x0                (size_t)
	[RSP+B880] 0x0                (size_t)
	[RSP+B900] 0x7FF756DEEE80     (void* -> Fallout4.exe+5BFEE80)
	[RSP+B980] 0x0                (size_t)
	[RSP+BA00] 0x7FF756DD95C0     (BSJobs::JobThread*)
	[RSP+BA80] 0x7FF752D41432     (void* -> Fallout4.exe+1B51432)
	[RSP+BB00] 0x0                (size_t)
	[RSP+BB80] 0x7FF756DD95C0     (BSJobs::JobThread*)
	[RSP+BC00] 0x0                (size_t)
	[RSP+BC80] 0x44B462FB00       (void*)
	[RSP+BD00] 0x0                (size_t)
	[RSP+BD80] 0x0                (size_t)
	[RSP+BE00] 0x0                (size_t)
	[RSP+BE80] 0x7FF752D43F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+BF00] 0x7FF756DD95C0     (BSJobs::JobThread*)
	[RSP+BF80] 0x0                (size_t)
	[RSP+C000] 0x0                (size_t)
	[RSP+C080] 0x0                (size_t)
	[RSP+C100] 0x7FF756DD95C0     (BSJobs::JobThread*)
	[RSP+C180] 0x7FF752D0CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+C200] 0x51C4             (size_t)
	[RSP+C280] 0x44B462FB20       (void*)
	[RSP+C300] 0x18E2830BC90      (void*)
	[RSP+C380] 0x0                (size_t)
	[RSP+C400] 0x7FF756DD95C0     (BSJobs::JobThread*)
	[RSP+C480] 0x0                (size_t)
	[RSP+C500] 0x0                (size_t)
	[RSP+C580] 0x7FFBF575257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+C600] 0x0                (size_t)
	[RSP+C680] 0x0                (size_t)
	[RSP+C700] 0x0                (size_t)
	[RSP+C780] 0x0                (size_t)
	[RSP+C800] 0x0                (size_t)
