Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62399D68D Fallout4.exe+0B8D68D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz
	GPU #1: AMD Navi 23 [Radeon0RX06600/66000XT/6600M]
	PHYSICAL MEMORY: 10.10 GB/15.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62399D68D Fallout4.exe+0B8D68D -> 762897+0xCD
	[01] 0x7FF6239A5A6D Fallout4.exe+0B95A6D -> 110367+0x3D
	[02] 0x7FF6239A43A4 Fallout4.exe+0B943A4 -> 160867+0x324
	[03] 0x7FF624EA7DB9 Fallout4.exe+2097DB9 -> 1370838+0x299
	[04] 0x7FF624EA80C2 Fallout4.exe+20980C2 -> 79342+0xA2
	[05] 0x7FF624F6BCA3 Fallout4.exe+215BCA3 -> 917062+0x1B3
	[06] 0x7FF624EA98C0 Fallout4.exe+20998C0 -> 429241+0x2F0
	[07] 0x7FF624EEE2C3 Fallout4.exe+20DE2C3 -> 432943+0x143
	[08] 0x7FF624EA521F Fallout4.exe+209521F -> 424437+0x122F
	[09] 0x7FF624EA3F63 Fallout4.exe+2093F63 -> 344994+0x23
	[10] 0x7FF624EA893F Fallout4.exe+209893F -> 79342+0x91F
	[11] 0x7FF624EC2232 Fallout4.exe+20B2232 -> 655847+0x512
	[12] 0x7FF624F201BD Fallout4.exe+21101BD -> 67637+0x10D
	[13] 0x7FF624F20D1C Fallout4.exe+2110D1C -> 1526234+0x24C
	[14] 0x7FF6239A31CD Fallout4.exe+0B931CD -> 712982+0x1AD
	[15] 0x7FF6239A7A2A Fallout4.exe+0B97A2A -> 602806+0x5A
	[16] 0x7FF624E52D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[17] 0x7FF623ACD343 Fallout4.exe+0CBD343 -> 1453703+0x63
	[18] 0x7FF624960F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[19] 0x7FF624961432 Fallout4.exe+1B51432 -> 194800+0x202
	[20] 0x7FF624963F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[21] 0x7FF62492CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[22] 0x7FFB3571257D KERNEL32.DLL+001257D
	[23] 0x7FFB36C8AA58    ntdll.dll+005AA58
	[RSP+1800] 0x1EF4E2DFEB0      (void*)
	[RSP+1880] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1900] 0x1EEBF121210      (void*)
	[RSP+1980] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1A00] 0x58608FE250       (void*)
	[RSP+1A80] 0x7FF6239A5A6D     (void* -> Fallout4.exe+0B95A6D)
	[RSP+1B00] 0x1EEBF121280      (PipboyInventoryMenu*)
	[RSP+1B80] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1C00] 0x1EEBF121210      (void*)
	[RSP+1C80] 0x1                (size_t)
	[RSP+1D00] 0x58608FE250       (void*)
	[RSP+1D80] 0x1EEBF121210      (void*)
	[RSP+1E00] 0x0                (size_t)
	[RSP+1E80] 0x7FF625B32D00     (char*) "OnEnterPipBoyInvAidPage"
	[RSP+1F00] 0x0                (size_t)
	[RSP+1F80] 0x7FF6239A43A4     (void* -> Fallout4.exe+0B943A4)
	[RSP+2000] 0x0                (size_t)
	[RSP+2080] 0x1EEBF121210      (void*)
	[RSP+2100] 0x1EECCCCDF10      (void*)
	[RSP+2180] 0x4                (size_t)
	[RSP+2200] 0x0                (size_t)
	[RSP+2280] 0x7FF624F2FAC1     (void* -> Fallout4.exe+211FAC1)
	[RSP+2300] 0x0                (size_t)
	[RSP+2380] 0x58608FE381       (void*)
	[RSP+2400] 0x80               (size_t)
	[RSP+2480] 0x58608FE260       (void*)
	[RSP+2500] 0x1EEC6484FF0      (void*)
	[RSP+2580] 0x1EEC6485000      (void*)
	[RSP+2600] 0x0                (size_t)
	[RSP+2680] 0x1EE00000000      (size_t)
	[RSP+2700] 0x1EE00000000      (size_t)
	[RSP+2780] 0x1EEC6485000      (void*)
	[RSP+2800] 0x1EF4D8A9AC0      (void*)
	[RSP+2880] 0x0                (size_t)
	[RSP+2900] 0x58608FE898       (void*)
	[RSP+2980] 0x1EEAFE58D10      (void*)
	[RSP+2A00] 0x0                (size_t)
	[RSP+2A80] 0x7FF600000000     (size_t)
	[RSP+2B00] 0x1EE00000000      (size_t)
	[RSP+2B80] 0x1EEAFE58DA8      (void*)
	[RSP+2C00] 0x1EEAFE58DA8      (void*)
	[RSP+2C80] 0x80               (size_t)
	[RSP+2D00] 0x1EF4D8A9AC0      (void*)
	[RSP+2D80] 0x0                (size_t)
	[RSP+2E00] 0x80               (size_t)
	[RSP+2E80] 0x7FF624E493F8     (void* -> Fallout4.exe+20393F8)
	[RSP+2F00] 0x58608FE2F0       (void*)
	[RSP+2F80] 0x7FF624ED9529     (void* -> Fallout4.exe+20C9529)
	[RSP+3000] 0x58608FE2F0       (void*)
	[RSP+3080] 0x7FF624E884F9     (void* -> Fallout4.exe+20784F9)
	[RSP+3100] 0x1EECAA2F400      (void*)
	[RSP+3180] 0x0                (size_t)
	[RSP+3200] 0x80               (size_t)
	[RSP+3280] 0x7FF624ED2DAB     (void* -> Fallout4.exe+20C2DAB)
	[RSP+3300] 0x1EF4E2DFEB0      (void*)
	[RSP+3380] 0x58608FE898       (void*)
	[RSP+3400] 0x1                (size_t)
	[RSP+3480] 0x1                (size_t)
	[RSP+3500] 0x2                (size_t)
	[RSP+3580] 0x1EEC6485230      (void*)
	[RSP+3600] 0x0                (size_t)
	[RSP+3680] 0x58608FE570       (void*)
	[RSP+3700] 0x58608FE381       (void*)
	[RSP+3780] 0x7FF624EA7DB9     (void* -> Fallout4.exe+2097DB9)
	[RSP+3800] 0x1EECA4F5CA0      (void*)
	[RSP+3880] 0x1EEC6485230      (void*)
	[RSP+3900] 0x1EF4D77E3A8      (void*)
	[RSP+3980] 0x7FF624F2F68C     (void* -> Fallout4.exe+211F68C)
	[RSP+3A00] 0x1EEC6485230      (void*)
	[RSP+3A80] 0x2                (size_t)
	[RSP+3B00] 0x4                (size_t)
	[RSP+3B80] 0x0                (size_t)
	[RSP+3C00] 0x5800000001       (size_t)
	[RSP+3C80] 0x1EECA4F5DF0      (void*)
	[RSP+3D00] 0x1EECA4F5FF0      (void*)
	[RSP+3D80] 0x1EF4D780290      (void*)
	[RSP+3E00] 0x1EE00000048      (size_t)
	[RSP+3E80] 0x1EECB0CA010      (void*)
	[RSP+3F00] 0x1EECA4F6DF0      (void*)
	[RSP+3F80] 0x0                (size_t)
	[RSP+4000] 0x1EE00000000      (size_t)
	[RSP+4080] 0x7FF6251008C7     (void* -> Fallout4.exe+22F08C7)
	[RSP+4100] 0x1EECA4F6730      (void*)
	[RSP+4180] 0x58608FE348       (void*)
	[RSP+4200] 0x1EF4D769A40      (void*)
	[RSP+4280] 0x58608FE308       (void*)
	[RSP+4300] 0x1EEC6485230      (void*)
	[RSP+4380] 0x1EEC6485250      (void*)
	[RSP+4400] 0x5800000001       (size_t)
	[RSP+4480] 0x2                (size_t)
	[RSP+4500] 0x1EF4D8A9DC0      (void*)
	[RSP+4580] 0x58608FE898       (void*)
	[RSP+4600] 0x58608FE898       (void*)
	[RSP+4680] 0x58608FE778       (void*)
	[RSP+4700] 0x1EF4D8A9DC0      (void*)
	[RSP+4780] 0x58608FE570       (void*)
	[RSP+4800] 0x58608FE4E0       (void*)
	[RSP+4880] 0x7FF624EA80C2     (void* -> Fallout4.exe+20980C2)
	[RSP+4900] 0x1EF4D8A9DC0      (void*)
	[RSP+4980] 0x1                (size_t)
	[RSP+4A00] 0x58608FE570       (void*)
	[RSP+4A80] 0x1EECA4F5DF0      (void*)
	[RSP+4B00] 0x1EECA4F5CA0      (void*)
	[RSP+4B80] 0x7FF624ED2C21     (void* -> Fallout4.exe+20C2C21)
	[RSP+4C00] 0x1EF4D8A9DC0      (void*)
	[RSP+4C80] 0x7FF624ED2B2D     (void* -> Fallout4.exe+20C2B2D)
	[RSP+4D00] 0x1EF4D8A9DC0      (void*)
	[RSP+4D80] 0x1EF4DB81010      (void*)
	[RSP+4E00] 0x1EF4D7CA5D0      (void*)
	[RSP+4E80] 0x58608FED60       (void*)
	[RSP+4F00] 0x58608FED60       (void*)
	[RSP+4F80] 0x7FF624EA050B     (void* -> Fallout4.exe+209050B)
	[RSP+5000] 0x1EF4D8A9DC0      (void*)
	[RSP+5080] 0x58608FE4B0       (void*)
	[RSP+5100] 0x4F               (size_t)
	[RSP+5180] 0x1EF4DB81010      (void*)
	[RSP+5200] 0x0                (size_t)
	[RSP+5280] 0x1                (size_t)
	[RSP+5300] 0x58608FE798       (void*)
	[RSP+5380] 0x7FF624E7CD7B     (void* -> Fallout4.exe+206CD7B)
	[RSP+5400] 0x58608FE7C8       (void*)
	[RSP+5480] 0x0                (size_t)
	[RSP+5500] 0x7FF625CD33B0     (void* -> Fallout4.exe+2EC33B0)
	[RSP+5580] 0x1EF4D780450      (void*)
	[RSP+5600] 0x58608FE650       (void*)
	[RSP+5680] 0x7FF624E7D18A     (void* -> Fallout4.exe+206D18A)
	[RSP+5700] 0x58608FE7C8       (void*)
	[RSP+5780] 0x56               (size_t)
	[RSP+5800] 0x497              (size_t)
	[RSP+5880] 0x4F               (size_t)
	[RSP+5900] 0x58608FE590       (void*)
	[RSP+5980] 0x7FF624E9542A     (void* -> Fallout4.exe+208542A)
	[RSP+5A00] 0x1EF4D8A9DC0      (void*)
	[RSP+5A80] 0x1EF4D8A9DC0      (void*)
	[RSP+5B00] 0x58608FE898       (void*)
	[RSP+5B80] 0x1EECA4F5CA0      (void*)
	[RSP+5C00] 0x58608FE5A9       (void*)
	[RSP+5C80] 0x7FF624F6BCA3     (void* -> Fallout4.exe+215BCA3)
	[RSP+5D00] 0x1                (size_t)
	[RSP+5D80] 0x0                (size_t)
	[RSP+5E00] 0x0                (size_t)
	[RSP+5E80] 0x58608FE630       (void*)
	[RSP+5F00] 0x1                (size_t)
	[RSP+5F80] 0x1EECA4F5CA0      (void*)
	[RSP+6000] 0x0                (size_t)
	[RSP+6080] 0x1EECA4F7050      (void*)
	[RSP+6100] 0x1EF4D77E3A8      (void*)
	[RSP+6180] 0x1EECA4F67B0      (char*) "' on BGSCodeObj. BGSCodeObj is null!"
	[RSP+6200] 0x1EE00000000      (size_t)
	[RSP+6280] 0x0                (size_t)
	[RSP+6300] 0x0                (size_t)
	[RSP+6380] 0x0                (size_t)
	[RSP+6400] 0xC                (size_t)
	[RSP+6480] 0x0                (size_t)
	[RSP+6500] 0x1EECA4F5BF0      (void*)
	[RSP+6580] 0x1EEBE3998A0      (void*)
	[RSP+6600] 0x0                (size_t)
	[RSP+6680] 0xF36631677FE6     (size_t)
	[RSP+6700] 0x58608FE750       (void*)
	[RSP+6780] 0x1EF4DB81010      (void*)
	[RSP+6800] 0x1EF4D8A9DC0      (void*)
	[RSP+6880] 0x0                (size_t)
	[RSP+6900] 0x58608FE898       (void*)
	[RSP+6980] 0x1EF4D8A9DC0      (void*)
	[RSP+6A00] 0x58608FE6C9       (void*)
	[RSP+6A80] 0x7FF624EA98C0     (void* -> Fallout4.exe+20998C0)
	[RSP+6B00] 0x3                (size_t)
	[RSP+6B80] 0x3                (size_t)
	[RSP+6C00] 0x1EEC69AB960      (char*) ")"
	[RSP+6C80] 0x58608FE630       (void*)
	[RSP+6D00] 0x5800000002       (size_t)
	[RSP+6D80] 0x58608FE778       (void*)
	[RSP+6E00] 0x5800000000       (size_t)
	[RSP+6E80] 0x0                (size_t)
	[RSP+6F00] 0x58608FE730       (void*)
	[RSP+6F80] 0x58608FE690       (void*)
	[RSP+7000] 0x1EF4DB80AD0      (void*)
	[RSP+7080] 0x7FF624EAB5FF     (void* -> Fallout4.exe+209B5FF)
	[RSP+7100] 0x1EF4DB81010      (void*)
	[RSP+7180] 0x1EF4DB81010      (void*)
	[RSP+7200] 0x1EEC782C9E8      (void*)
	[RSP+7280] 0x1                (size_t)
	[RSP+7300] 0x1EECB0C8F40      (void*)
	[RSP+7380] 0x0                (size_t)
	[RSP+7400] 0x1EECA4F4B71      (void*)
	[RSP+7480] 0x0                (size_t)
	[RSP+7500] 0xC                (size_t)
	[RSP+7580] 0x0                (size_t)
	[RSP+7600] 0x1EECB0C8F40      (void*)
	[RSP+7680] 0x1EECAA2F400      (void*)
	[RSP+7700] 0x0                (size_t)
	[RSP+7780] 0x0                (size_t)
	[RSP+7800] 0x1EECCDAE388      (void*)
	[RSP+7880] 0x40               (size_t)
	[RSP+7900] 0x1                (size_t)
	[RSP+7980] 0x7FF624E7230E     (void* -> Fallout4.exe+206230E)
	[RSP+7A00] 0x3                (size_t)
	[RSP+7A80] 0x1EECCDAE388      (void*)
	[RSP+7B00] 0x2                (size_t)
	[RSP+7B80] 0x1EEB58CD4F8      (void*)
	[RSP+7C00] 0x58608FE820       (void*)
	[RSP+7C80] 0x7FF624EEE2C3     (void* -> Fallout4.exe+20DE2C3)
	[RSP+7D00] 0x2                (size_t)
	[RSP+7D80] 0x3                (size_t)
	[RSP+7E00] 0x1EEB58CD4F8      (void*)
	[RSP+7E80] 0x1EF4D8A9DC0      (void*)
	[RSP+7F00] 0x1EE00000002      (size_t)
	[RSP+7F80] 0x58608FE778       (void*)
	[RSP+8000] 0x1EECA4F4B71      (void*)
	[RSP+8080] 0x0                (size_t)
	[RSP+8100] 0x1EF4D8A9DC0      (void*)
	[RSP+8180] 0x1EF4D8A9E00      (void*)
	[RSP+8200] 0x1EE00000002      (size_t)
	[RSP+8280] 0xC                (size_t)
	[RSP+8300] 0x0                (size_t)
	[RSP+8380] 0x0                (size_t)
	[RSP+8400] 0x4400000000       (size_t)
	[RSP+8480] 0xC                (size_t)
	[RSP+8500] 0x0                (size_t)
	[RSP+8580] 0x1EECA4F5BF0      (void*)
	[RSP+8600] 0x1EEBE3998A0      (void*)
	[RSP+8680] 0x7FF600000000     (size_t)
	[RSP+8700] 0x0                (size_t)
	[RSP+8780] 0x1EECA5196E0      (void*)
	[RSP+8800] 0x58608FE8A0       (void*)
	[RSP+8880] 0x7FF600000000     (size_t)
	[RSP+8900] 0x0                (size_t)
	[RSP+8980] 0x7FF622E10000     (void*)
	[RSP+8A00] 0x1EF4D7E1378      (void*)
	[RSP+8A80] 0x7FF600000000     (size_t)
	[RSP+8B00] 0x0                (size_t)
	[RSP+8B80] 0x1EEC782C9E8      (void*)
	[RSP+8C00] 0x1EEBDEE2A70      (void*)
	[RSP+8C80] 0x1EE00000000      (size_t)
	[RSP+8D00] 0x0                (size_t)
	[RSP+8D80] 0x7FF624EB345A     (void* -> Fallout4.exe+20A345A)
	[RSP+8E00] 0x1EF4D780450      (void*)
	[RSP+8E80] 0x7FF600000000     (size_t)
	[RSP+8F00] 0x0                (size_t)
	[RSP+8F80] 0x0                (size_t)
	[RSP+9000] 0x1EF4D780450      (void*)
	[RSP+9080] 0x7FF600000000     (size_t)
	[RSP+9100] 0x0                (size_t)
	[RSP+9180] 0x58608FE8D0       (void*)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x0                (size_t)
	[RSP+9300] 0x0                (size_t)
	[RSP+9380] 0x0                (size_t)
	[RSP+9400] 0x1EF4D77E2D0      (void*)
	[RSP+9480] 0x1EE0000000E      (size_t)
	[RSP+9500] 0x0                (size_t)
	[RSP+9580] 0x1EECCCCDF10      (void*)
	[RSP+9600] 0x1EEBF121120      (PipboyMenu*)
	[RSP+9680] 0x7FF624EF0C5F     (void* -> Fallout4.exe+20E0C5F)
	[RSP+9700] 0xF36631674406     (size_t)
	[RSP+9780] 0x7FF624ECDF8B     (void* -> Fallout4.exe+20BDF8B)
	[RSP+9800] 0x1EF4D8A9DC0      (void*)
	[RSP+9880] 0x1EEBDEE2A70      (void*)
	[RSP+9900] 0x1EEC69AB948      (char*) "C"
	[RSP+9980] 0x0                (size_t)
	[RSP+9A00] 0x58608FEA00       (void*)
	[RSP+9A80] 0x7FF624EA521F     (void* -> Fallout4.exe+209521F)
	[RSP+9B00] 0x1EF4D773AF8      (void*)
	[RSP+9B80] 0x58608FF080       (void*)
	[RSP+9C00] 0x1EEBDEE2A70      (void*)
	[RSP+9C80] 0x1EF4D8A9DC0      (void*)
	[RSP+9D00] 0x1EECCCCA7F0      (void*)
	[RSP+9D80] 0x1                (size_t)
	[RSP+9E00] 0x1EEB58CD4F8      (void*)
	[RSP+9E80] 0x1EF00000000      (size_t)
	[RSP+9F00] 0x1EF4D77E2D0      (void*)
	[RSP+9F80] 0x2                (size_t)
	[RSP+A000] 0x1EEBDEE2A70      (void*)
	[RSP+A080] 0x1EEBF78D6C0      (void*)
	[RSP+A100] 0x10000000000      (size_t)
	[RSP+A180] 0x0                (size_t)
	[RSP+A200] 0x1EEA7A3CF80      (MemoryHeap*)
	[RSP+A280] 0x7FF62492F31A     (void* -> Fallout4.exe+1B1F31A)
	[RSP+A300] 0x1EECA42B120      (void*)
	[RSP+A380] 0x0                (size_t)
	[RSP+A400] 0x1030             (size_t)
	[RSP+A480] 0x1EECA4F3D60      (void*)
	[RSP+A500] 0x1EECA4F3D01      (void*)
	[RSP+A580] 0x7FF62492EDF6     (void* -> Fallout4.exe+1B1EDF6)
	[RSP+A600] 0x1EEA7A3CF88      (void*)
	[RSP+A680] 0xDD80             (size_t)
	[RSP+A700] 0x1EEA7A3CF88      (void*)
	[RSP+A780] 0x1EECA4F4DB0      (void*)
	[RSP+A800] 0x1EEA7A3D150      (void*)
	[RSP+A880] 0x1030             (size_t)
	[RSP+A900] 0x1030             (size_t)
	[RSP+A980] 0xFFFFFFFFFFFFFFF0 (size_t)
	[RSP+AA00] 0x10               (size_t)
	[RSP+AA80] 0x1EEAE5B0080      (MemoryHeap*)
	[RSP+AB00] 0x1                (size_t)
	[RSP+AB80] 0x1EEA7A3CF80      (MemoryHeap*)
	[RSP+AC00] 0x1030             (size_t)
	[RSP+AC80] 0x1EFCF03B6C0      (void*)
	[RSP+AD00] 0x7FF6266DC980     (void* -> Fallout4.exe+38CC980)
	[RSP+AD80] 0x7FF62491F130     (void* -> Fallout4.exe+1B0F130)
	[RSP+AE00] 0x1                (size_t)
	[RSP+AE80] 0x1EECA4F3D60      (void*)
	[RSP+AF00] 0x1EECA4F3D80      (char*) "'"
	[RSP+AF80] 0x0                (size_t)
	[RSP+B000] 0x0                (size_t)
	[RSP+B080] 0x58608FE958       (void*)
	[RSP+B100] 0x4400000000       (size_t)
	[RSP+B180] 0x1EFCF03B6C0      (void*)
	[RSP+B200] 0x58608FEB40       (void*)
	[RSP+B280] 0x20               (size_t)
	[RSP+B300] 0x1EEA7A3CF80      (MemoryHeap*)
	[RSP+B380] 0x7FF62492F31A     (void* -> Fallout4.exe+1B1F31A)
	[RSP+B400] 0x1EEB5802D70      (void*)
	[RSP+B480] 0x1EEB1E13150      (void*)
	[RSP+B500] 0x1EEA7A3CF80      (MemoryHeap*)
	[RSP+B580] 0x7FF629387438     (void* -> Fallout4.exe+6577438)
	[RSP+B600] 0x1EECB599F70      (void*)
	[RSP+B680] 0x7FF62492F0D0     (void* -> Fallout4.exe+1B1F0D0)
	[RSP+B700] 0x1EE00000000      (size_t)
	[RSP+B780] 0x7FF62492F31A     (void* -> Fallout4.exe+1B1F31A)
	[RSP+B800] 0x1EEB1E13150      (void*)
	[RSP+B880] 0x58608FEB60       (void*)
	[RSP+B900] 0x0                (size_t)
	[RSP+B980] 0x1EECB599F90      (void*)
	[RSP+BA00] 0x1EECB599F90      (void*)
	[RSP+BA80] 0x7FF62492EE94     (void* -> Fallout4.exe+1B1EE94)
	[RSP+BB00] 0x1EEA7A3CF88      (void*)
	[RSP+BB80] 0x1EECB599F90      (void*)
	[RSP+BC00] 0x1EEA7A3CF88      (void*)
	[RSP+BC80] 0x1EEA7A3CF80      (MemoryHeap*)
	[RSP+BD00] 0x1                (size_t)
	[RSP+BD80] 0x7FF62491F39E     (void* -> Fallout4.exe+1B0F39E)
	[RSP+BE00] 0x7FF6266DC980     (void* -> Fallout4.exe+38CC980)
	[RSP+BE80] 0x1EF4D77E2D0      (void*)
	[RSP+BF00] 0x1EECB599F90      (void*)
	[RSP+BF80] 0x1EF00000000      (size_t)
	[RSP+C000] 0x0                (size_t)
