Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFECB694516 Fallout4Upscaler.dll+0074516

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 家庭版 v10.0.22621
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i7-13700H
	GPU #1: Nvidia NVIDIA GeForce RTX 4060 Laptop GPU
	GPU #2: Intel Intel(R) Iris(R) Xe Graphics
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.17 GB/31.64 GB

PROBABLE CALL STACK:
	[00] 0x7FFECB694516  Fallout4Upscaler.dll+0074516
	[RSP+9000] 0x200000430        (size_t)
	[RSP+9800] 0x400000000        (size_t)
	[RSP+A000] 0x200000000        (size_t)
	[RSP+A800] 0x16D96520000      (void*)
	[RSP+B000] 0x7FFECB710510     (char*) "F:\GithubMods\DLSS\Fallout4Upscaler\src\UpscalerHooks.cpp"
	[RSP+B800] 0x246              (size_t)
	[RSP+C000] 0x7FFECB7106D8     (char*) "hk_IDXGIFactory_CreateSwapChain"
	[RSP+C800] 0x0                (size_t)
	[RSP+D000] 0x7FFECB710510     (char*) "F:\GithubMods\DLSS\Fallout4Upscaler\src\UpscalerHooks.cpp"
	[RSP+D800] 0x246              (size_t)
	[RSP+E000] 0x7FFECB7106D8     (char*) "hk_IDXGIFactory_CreateSwapChain"
	[RSP+E800] 0x100000000        (size_t)
	[RSP+F000] 0x43000000000      (size_t)
	[RSP+F800] 0x2                (size_t)
	[RSP+1000] 0xD11D8            (size_t)
	[RSP+1080] 0x1                (size_t)
	[RSP+1100] 0x2                (size_t)
	[RSP+1180] 0x7FFE00000000     (size_t)
	[RSP+1200] 0x16ECE3D5C10      (void*)
	[RSP+1280] 0x0                (size_t)
	[RSP+1300] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+1380] 0x50E515F700       (void*)
	[RSP+1400] 0x50E515ED20       (void*)
	[RSP+1480] 0x7FFE993FAFA6     (void* -> dxgi.dll+00CAFA6)
	[RSP+1500] 0x50E515ECA8       (void*)
	[RSP+1580] 0x16ED578FD80      (void*)
	[RSP+1600] 0x16ED578FD98      (void*)
	[RSP+1680] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+1700] 0x0                (size_t)
	[RSP+1780] 0x0                (size_t)
	[RSP+1800] 0x7                (size_t)
	[RSP+1880] 0x0                (size_t)
	[RSP+1900] 0x0                (size_t)
	[RSP+1980] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+1A00] 0x50E515EC80       (void*)
	[RSP+1A80] 0x0                (size_t)
	[RSP+1B00] 0xB000             (size_t)
	[RSP+1B80] 0x16ECE3D5C10      (void*)
	[RSP+1C00] 0x16ECE35F1C0      (void*)
	[RSP+1C80] 0x16ED0C4B9A8      (void*)
	[RSP+1D00] 0x16ED0B54908      (void*)
	[RSP+1D80] 0x7FFE9965F2E8     (void* -> dxgi.dll+032F2E8)
	[RSP+1E00] 0x7FFE9965F1E0     (void* -> dxgi.dll+032F1E0)
	[RSP+1E80] 0x0                (size_t)
	[RSP+1F00] 0x0                (size_t)
	[RSP+1F80] 0x50E515ECB8       (void*)
	[RSP+2000] 0x50E515ECC0       (void*)
	[RSP+2080] 0x0                (size_t)
	[RSP+2100] 0x0                (size_t)
	[RSP+2180] 0x50E515ECD8       (void*)
	[RSP+2200] 0x50E515ECE0       (void*)
	[RSP+2280] 0x0                (size_t)
	[RSP+2300] 0x50E515ECF8       (void*)
	[RSP+2380] 0x50E515ECFC       (void*)
	[RSP+2400] 0x16ED575BE30      (char*) "NVIDIAWHITELISTED=0x01"
	[RSP+2480] 0x0                (size_t)
	[RSP+2500] 0x696E692E00000004 (size_t)
	[RSP+2580] 0x7800000000       (size_t)
	[RSP+2600] 0x7FFE9965F260     (void* -> dxgi.dll+032F260)
	[RSP+2680] 0x0                (size_t)
	[RSP+2700] 0x0                (size_t)
	[RSP+2780] 0x249              (size_t)
	[RSP+2800] 0x6                (size_t)
	[RSP+2880] 0x0                (size_t)
	[RSP+2900] 0x0                (size_t)
	[RSP+2980] 0x0                (size_t)
	[RSP+2A00] 0x16ED575C0B0      (void*)
	[RSP+2A80] 0x50E515ECB0       (void*)
	[RSP+2B00] 0x0                (size_t)
	[RSP+2B80] 0x20               (size_t)
	[RSP+2C00] 0x4400490056004E   (size_t)
	[RSP+2C80] 0x47002000410049   (size_t)
	[RSP+2D00] 0x72006F00460065   (size_t)
	[RSP+2D80] 0x52002000650063   (size_t)
	[RSP+2E00] 0x34002000580054   (size_t)
	[RSP+2E80] 0x20003000360030   (size_t)
	[RSP+2F00] 0x7400700061004C   (size_t)
	[RSP+2F80] 0x4700200070006F   (size_t)
	[RSP+3000] 0x550050           (size_t)
	[RSP+3080] 0x0                (size_t)
	[RSP+3100] 0x0                (size_t)
	[RSP+3180] 0x0                (size_t)
	[RSP+3200] 0x0                (size_t)
	[RSP+3280] 0x0                (size_t)
	[RSP+3300] 0x0                (size_t)
	[RSP+3380] 0x0                (size_t)
	[RSP+3400] 0x0                (size_t)
	[RSP+3480] 0x0                (size_t)
	[RSP+3500] 0x0                (size_t)
	[RSP+3580] 0x0                (size_t)
	[RSP+3600] 0x0                (size_t)
	[RSP+3680] 0x0                (size_t)
	[RSP+3700] 0x0                (size_t)
	[RSP+3780] 0x0                (size_t)
	[RSP+3800] 0x0                (size_t)
	[RSP+3880] 0x0                (size_t)
	[RSP+3900] 0x0                (size_t)
	[RSP+3980] 0x0                (size_t)
	[RSP+3A00] 0x0                (size_t)
	[RSP+3A80] 0x0                (size_t)
	[RSP+3B00] 0x0                (size_t)
	[RSP+3B80] 0x0                (size_t)
	[RSP+3C00] 0x28E0000010DE     (size_t)
	[RSP+3C80] 0xA1265D1043       (size_t)
	[RSP+3D00] 0x1F2300000        (size_t)
	[RSP+3D80] 0x0                (size_t)
	[RSP+3E00] 0x3F455D800        (size_t)
	[RSP+3E80] 0x15142            (size_t)
	[RSP+3F00] 0x50E515F700       (void*)
	[RSP+3F80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+4000] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+4080] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+4100] 0x0                (size_t)
	[RSP+4180] 0x20               (size_t)
	[RSP+4200] 0x16ECE3D5C10      (void*)
	[RSP+4280] 0x1800271DB        (void* -> d3d11.dll+00271DB)
	[RSP+4300] 0x0                (size_t)
	[RSP+4380] 0x0                (size_t)
	[RSP+4400] 0x0                (size_t)
	[RSP+4480] 0x20               (size_t)
	[RSP+4500] 0x0                (size_t)
	[RSP+4580] 0x0                (size_t)
	[RSP+4600] 0x7                (size_t)
	[RSP+4680] 0x50E515F700       (void*)
	[RSP+4700] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+4780] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+4800] 0x50E515F918       (void*)
	[RSP+4880] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+4900] 0x50E515F000       (void*)
	[RSP+4980] 0x7FFF1872384E     (void* -> MSVCP140.dll+001384E)
	[RSP+4A00] 0x37DCC34A474C     (size_t)
	[RSP+4A80] 0x50E515F088       (void*)
	[RSP+4B00] 0x50E515F2E0       (void*)
	[RSP+4B80] 0x1                (size_t)
	[RSP+4C00] 0x50E515F1E0       (void*)
	[RSP+4C80] 0x7FFECCFF01B4     (void* -> spdlog.dll+00201B4)
	[RSP+4D00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+4D80] 0x50E515F090       (char*) "."
	[RSP+4E00] 0x16DA3ADBC40      (spdlog::logger*)
	[RSP+4E80] 0x0                (size_t)
	[RSP+4F00] 0x50E515F320       (void*)
	[RSP+4F80] 0x7FFECB628EC8     (void* -> Fallout4Upscaler.dll+0008EC8)
	[RSP+5000] 0x16DA3ADBC40      (spdlog::logger*)
	[RSP+5080] 0x0                (size_t)
	[RSP+5100] 0x0                (size_t)
	[RSP+5180] 0x0                (size_t)
	[RSP+5200] 0x50E515F010       (void*)
	[RSP+5280] 0xA                (size_t)
	[RSP+5300] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+5380] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+5400] 0x0                (size_t)
	[RSP+5480] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+5500] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+5580] 0x7FFEBD2F880F     (void* -> SideAimAni.dll+002880F)
	[RSP+5600] 0x0                (size_t)
	[RSP+5680] 0x50E515F0E9       (void*)
	[RSP+5700] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+5780] 0x2A               (size_t)
	[RSP+5800] 0x0                (size_t)
	[RSP+5880] 0x7FF700000000     (size_t)
	[RSP+5900] 0x7FFE00000007     (size_t)
	[RSP+5980] 0x50E515F700       (void*)
	[RSP+5A00] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+5A80] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+5B00] 0x50E515F918       (void*)
	[RSP+5B80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+5C00] 0x2E               (size_t)
	[RSP+5C80] 0x7FFF00000000     (void*)
	[RSP+5D00] 0x50E515F0C0       (fmt::v9::basic_memory_buffer<char,250,std::allocator<char> >*)
	[RSP+5D80] 0x0                (size_t)
	[RSP+5E00] 0x50E515F020       (void*)
	[RSP+5E80] 0x0                (size_t)
	[RSP+5F00] 0x7FFECB70E5A8     (void* -> Fallout4Upscaler.dll+00EE5A8)
	[RSP+5F80] 0x50E515F0E0       (void*)
	[RSP+6000] 0x2E               (size_t)
	[RSP+6080] 0xFA               (size_t)
	[RSP+6100] 0x20676E696C6C6143 (size_t)
	[RSP+6180] 0xD68058D31704     (size_t)
	[RSP+6200] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+6280] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+6300] 0x0                (size_t)
	[RSP+6380] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+6400] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+6480] 0x0                (size_t)
	[RSP+6500] 0x50E515F370       (void*)
	[RSP+6580] 0x7FFECE0BEF30     (void* -> FakeThroughScope.dll+003EF30)
	[RSP+6600] 0x0                (size_t)
	[RSP+6680] 0x0                (size_t)
	[RSP+6700] 0x0                (size_t)
	[RSP+6780] 0x0                (size_t)
	[RSP+6800] 0x0                (size_t)
	[RSP+6880] 0x0                (size_t)
	[RSP+6900] 0x7                (size_t)
	[RSP+6980] 0x50E515F700       (void*)
	[RSP+6A00] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+6A80] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+6B00] 0x50E515F918       (void*)
	[RSP+6B80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+6C00] 0x0                (size_t)
	[RSP+6C80] 0x0                (size_t)
	[RSP+6D00] 0x0                (size_t)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x0                (size_t)
	[RSP+6E80] 0x0                (size_t)
	[RSP+6F00] 0x0                (size_t)
	[RSP+6F80] 0x0                (size_t)
	[RSP+7000] 0x28E0000010DE     (size_t)
	[RSP+7080] 0xA1265D1043       (size_t)
	[RSP+7100] 0x16DA3ADBC48      (char*) "global log"
	[RSP+7180] 0xA                (size_t)
	[RSP+7200] 0x300000002        (size_t)
	[RSP+7280] 0x3C6930133B24DB   (size_t)
	[RSP+7300] 0x86C8             (size_t)
	[RSP+7380] 0x0                (size_t)
	[RSP+7400] 0x0                (size_t)
	[RSP+7480] 0x7FFECB710510     (char*) "F:\GithubMods\DLSS\Fallout4Upscaler\src\UpscalerHooks.cpp"
	[RSP+7500] 0x290              (size_t)
	[RSP+7580] 0xFCCB8E10ABE3     (size_t)
	[RSP+7600] 0x50E515F0E0       (void*)
	[RSP+7680] 0x0                (size_t)
	[RSP+7700] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+7780] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+7800] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+7880] 0x50E515F370       (void*)
	[RSP+7900] 0x16ECE3D5C10      (void*)
	[RSP+7980] 0x7FFECB63E331     (void* -> Fallout4Upscaler.dll+001E331)
	[RSP+7A00] 0x16DA3ADBC40      (spdlog::logger*)
	[RSP+7A80] 0x50E515F2E0       (void*)
	[RSP+7B00] 0x16ECE3D5C10      (void*)
	[RSP+7B80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+7C00] 0x0                (size_t)
	[RSP+7C80] 0x0                (size_t)
	[RSP+7D00] 0x5000000007       (size_t)
	[RSP+7D80] 0x50E515F700       (void*)
	[RSP+7E00] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+7E80] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+7F00] 0x50E515F918       (void*)
	[RSP+7F80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+8000] 0x16DAA39F700      (void*)
	[RSP+8080] 0x200000000        (size_t)
	[RSP+8100] 0x7FFECB710510     (char*) "F:\GithubMods\DLSS\Fallout4Upscaler\src\UpscalerHooks.cpp"
	[RSP+8180] 0x290              (size_t)
	[RSP+8200] 0x7FFECB71079C     (char*) "thunk"
	[RSP+8280] 0x6                (size_t)
	[RSP+8300] 0x7FFECB710510     (char*) "F:\GithubMods\DLSS\Fallout4Upscaler\src\UpscalerHooks.cpp"
	[RSP+8380] 0x290              (size_t)
	[RSP+8400] 0x7FFECB71079C     (char*) "thunk"
	[RSP+8480] 0x7FFF34E75F7D     (void* -> ucrtbase.dll+0005F7D)
	[RSP+8500] 0x7FFECB7107A8     (char*) "Calling original D3D11CreateDeviceAndSwapChain"
	[RSP+8580] 0x2E               (size_t)
	[RSP+8600] 0x7FFF34F6F4F8     (void* -> ucrtbase.dll+00FF4F8)
	[RSP+8680] 0x2                (size_t)
	[RSP+8700] 0xBEB33FBFA8FE     (size_t)
	[RSP+8780] 0x7FFF34E75821     (void* -> ucrtbase.dll+0005821)
	[RSP+8800] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+8880] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+8900] 0x50E515F3D0       (char*) "L"
	[RSP+8980] 0x7FFF34E73335     (void* -> ucrtbase.dll+0003335)
	[RSP+8A00] 0x16DAA3CB9D0      (char*) "
Render] [D3D] Windowed hardware composition support: yes Tearing: 0 | Flags: 0x00000002"
	[RSP+8A80] 0x50E515F3E0       (char*) "P"
	[RSP+8B00] 0x3A               (size_t)
	[RSP+8B80] 0x50E515F4B8       (void*)
	[RSP+8C00] 0x3A               (size_t)
	[RSP+8C80] 0x7FFF34E732E6     (void* -> ucrtbase.dll+00032E6)
	[RSP+8D00] 0x4400490056004E   (size_t)
	[RSP+8D80] 0x47002000410049   (size_t)
	[RSP+8E00] 0x72006F00460065   (size_t)
	[RSP+8E80] 0x52002000650063   (size_t)
	[RSP+8F00] 0x34002000580054   (size_t)
	[RSP+8F80] 0x20003000360030   (size_t)
	[RSP+9000] 0x7400700061004C   (size_t)
	[RSP+9080] 0x4700200070006F   (size_t)
	[RSP+9100] 0x550050           (size_t)
	[RSP+9180] 0x0                (size_t)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x0                (size_t)
	[RSP+9300] 0x0                (size_t)
	[RSP+9380] 0x0                (size_t)
	[RSP+9400] 0x0                (size_t)
	[RSP+9480] 0x0                (size_t)
	[RSP+9500] 0x0                (size_t)
	[RSP+9580] 0x0                (size_t)
	[RSP+9600] 0x0                (size_t)
	[RSP+9680] 0x0                (size_t)
	[RSP+9700] 0x0                (size_t)
	[RSP+9780] 0x0                (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+9880] 0x0                (size_t)
	[RSP+9900] 0x0                (size_t)
	[RSP+9980] 0x0                (size_t)
	[RSP+9A00] 0x0                (size_t)
	[RSP+9A80] 0x0                (size_t)
	[RSP+9B00] 0x0                (size_t)
	[RSP+9B80] 0x0                (size_t)
	[RSP+9C00] 0x0                (size_t)
	[RSP+9C80] 0x0                (size_t)
	[RSP+9D00] 0x28E0000010DE     (size_t)
	[RSP+9D80] 0xA1265D1043       (size_t)
	[RSP+9E00] 0x1F2300000        (size_t)
	[RSP+9E80] 0x0                (size_t)
	[RSP+9F00] 0x3F455D800        (size_t)
	[RSP+9F80] 0x15142            (size_t)
	[RSP+A000] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+A080] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+A100] 0x0                (size_t)
	[RSP+A180] 0x0                (size_t)
	[RSP+A200] 0x16ECE3D5C10      (void*)
	[RSP+A280] 0x7FFEC1D8F98D     (void* -> HighFPSPhysicsFix.dll+001F98D)
	[RSP+A300] 0x50E515F700       (void*)
	[RSP+A380] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+A400] 0x0                (size_t)
	[RSP+A480] 0x16ECE3D5C10      (void*)
	[RSP+A500] 0x0                (size_t)
	[RSP+A580] 0x7FFF00000000     (void*)
	[RSP+A600] 0x16D00000007      (size_t)
	[RSP+A680] 0x50E515F700       (void*)
	[RSP+A700] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+A780] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+A800] 0x50E515F918       (void*)
	[RSP+A880] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+A900] 0x16ECE365630      (void*)
	[RSP+A980] 0x7FFF3139C9E8     (void* -> dxgi.dll+001C9E8)
	[RSP+AA00] 0x9C0              (size_t)
	[RSP+AA80] 0x1                (size_t)
	[RSP+AB00] 0x1                (size_t)
	[RSP+AB80] 0x50E515FBF8       (void*)
	[RSP+AC00] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+AC80] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+AD00] 0x1                (size_t)
	[RSP+AD80] 0x50E515FBF8       (void*)
	[RSP+AE00] 0x16E9FFC0010      (void*)
	[RSP+AE80] 0x7FFEA34F017A     (void* -> NanakoSurgeon.dll+004017A)
	[RSP+AF00] 0x0                (size_t)
	[RSP+AF80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+B000] 0x0                (size_t)
	[RSP+B080] 0x7FFF3139C9E8     (void* -> dxgi.dll+001C9E8)
	[RSP+B100] 0x0                (size_t)
	[RSP+B180] 0x0                (size_t)
	[RSP+B200] 0x7                (size_t)
	[RSP+B280] 0x50E515F700       (void*)
	[RSP+B300] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+B380] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+B400] 0x50E515F918       (void*)
	[RSP+B480] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+B500] 0x16E9FFC0000      (void*)
	[RSP+B580] 0x914902BAAF3A     (size_t)
	[RSP+B600] 0x0                (size_t)
	[RSP+B680] 0x9C0              (size_t)
	[RSP+B700] 0x7FF74EA50900     (void* -> Fallout4.exe+61E0900)
	[RSP+B780] 0x16E9FFC0010      (void*)
	[RSP+B800] 0x0                (size_t)
	[RSP+B880] 0x50E515F770       (void*)
	[RSP+B900] 0x7FF74EA50910     (void* -> Fallout4.exe+61E0910)
	[RSP+B980] 0x7FF74A58787E     (void* -> Fallout4.exe+1D1787E)
	[RSP+BA00] 0x7FF74EA50910     (void* -> Fallout4.exe+61E0910)
	[RSP+BA80] 0x50E515F770       (void*)
	[RSP+BB00] 0x22               (size_t)
	[RSP+BB80] 0x7FF74EA50900     (void* -> Fallout4.exe+61E0900)
	[RSP+BC00] 0x0                (size_t)
	[RSP+BC80] 0x7FFF00000000     (void*)
	[RSP+BD00] 0x7                (size_t)
	[RSP+BD80] 0x50E515F700       (void*)
	[RSP+BE00] 0x7FF74EA50980     (void* -> Fallout4.exe+61E0980)
	[RSP+BE80] 0x7FF74EA50958     (void* -> Fallout4.exe+61E0958)
	[RSP+BF00] 0x50E515F918       (void*)
	[RSP+BF80] 0x7FF74EA50960     (void* -> Fallout4.exe+61E0960)
	[RSP+C000] 0x16ECE35F1C0      (void*)
	[RSP+C080] 0x0                (size_t)
	[RSP+C100] 0x70               (size_t)
	[RSP+C180] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+C200] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+C280] 0x7FFF36338097     (void* -> USER32.dll+0018097)
	[RSP+C300] 0x43800000780      (size_t)
	[RSP+C380] 0x3A20B020B6060    (size_t)
	[RSP+C400] 0x1C               (size_t)
	[RSP+C480] 0x100000000        (size_t)
	[RSP+C500] 0x3000000000       (size_t)
	[RSP+C580] 0x2                (size_t)
	[RSP+C600] 0xD11D8            (size_t)
	[RSP+C680] 0x400000001        (size_t)
	[RSP+C700] 0x2                (size_t)
	[RSP+C780] 0x7FFEC1DA0B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+C800] 0xD11D8            (size_t)
	[RSP+C880] 0x80000000         (size_t)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0x50E515F870       (void*)
	[RSP+CA00] 0x0                (size_t)
	[RSP+CA80] 0x1                (size_t)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x0                (size_t)
	[RSP+CC80] 0x7FFF36346092     (void* -> USER32.dll+0026092)
	[RSP+CD00] 0x0                (size_t)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x0                (size_t)
	[RSP+CE80] 0x7FFF36343045     (void* -> USER32.dll+0023045)
	[RSP+CF00] 0x7FFEC1DA0B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+CF80] 0x0                (size_t)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x0                (size_t)
	[RSP+D100] 0x0                (size_t)
